frame,behavior
64569,1
64570,1
64571,1
64572,1
64573,1
64574,1
64575,1
64576,1
64577,1
64578,1
64579,1
64580,1
64581,1
64582,1
64583,1
64584,1
64585,1
64586,1
64587,1
64588,1
64589,1
64590,1
64591,1
64592,1
64593,1
64594,1
64595,1
64596,1
64597,1
64598,1
64599,1
64600,1
64601,1
64602,1
64603,1
64604,1
64605,1
64606,1
64607,1
64608,1
64609,1
64610,1
64611,1
64612,1
64613,1
64614,1
64615,1
64616,1
64617,1
64618,1
64619,1
64620,1
64621,0
64622,0
64623,0
64624,0
64625,0
64626,0
64627,0
64628,0
64629,0
64630,0
64631,0
64632,0
64633,1
64634,1
64635,1
64636,1
64637,1
64638,1
64639,1
64640,1
64641,1
64642,1
64643,1
64644,1
64645,0
64646,0
64647,0
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,0
64656,0
64657,0
64658,0
64659,0
64660,0
64661,0
64662,0
64663,0
64664,0
64665,0
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,0
64674,0
64675,0
64676,0
64677,0
64678,0
64679,0
64680,0
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,0
64688,0
64689,0
64690,0
64691,0
64692,0
64693,1
64694,1
64695,1
64696,1
64697,1
64698,1
64699,1
64700,1
64701,1
64702,1
64703,1
64704,1
64705,0
64706,0
64707,0
64708,0
64709,0
64710,0
64711,0
64712,0
64713,0
64714,0
64715,0
64716,0
64717,0
64718,0
64719,0
64720,0
64721,0
64722,0
64723,0
64724,0
64725,0
64726,0
64727,0
64728,0
64729,0
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,0
64737,0
64738,0
64739,0
64740,0
64741,0
64742,0
64743,0
64744,0
64745,0
64746,0
64747,0
64748,0
64749,0
64750,0
64751,0
64752,0
64753,0
64754,0
64755,0
64756,0
64757,0
64758,0
64759,0
64760,0
64761,0
64762,0
64763,0
64764,0
64765,1
64766,1
64767,1
64768,1
64769,1
64770,1
64771,1
64772,1
64773,1
64774,1
64775,1
64776,1
64777,1
64778,1
64779,1
64780,1
64781,1
64782,1
64783,1
64784,1
64785,1
64786,1
64787,1
64788,1
64789,1
64790,1
64791,1
64792,1
64793,1
64794,1
64795,1
64796,1
64797,1
64798,1
64799,1
64800,1
64801,1
64802,1
64803,1
64804,1
64805,1
64806,1
64807,1
64808,1
64809,1
64810,1
64811,1
64812,1
64813,1
64814,1
64815,1
64816,1
64817,1
64818,1
64819,1
64820,1
64821,1
64822,1
64823,1
64824,1
64825,1
64826,1
64827,1
64828,1
64829,1
64830,1
64831,1
64832,1
64833,1
64834,1
64835,1
64836,1
64837,1
64838,1
64839,1
64840,1
64841,1
64842,1
64843,1
64844,1
64845,1
64846,1
64847,1
64848,1
64849,2
64850,2
64851,2
64852,2
64853,2
64854,2
64855,2
64856,2
64857,2
64858,2
64859,2
64860,2
64861,2
64862,2
64863,2
64864,2
64865,2
64866,2
64867,2
64868,2
64869,2
64870,2
64871,2
64872,2
64873,2
64874,2
64875,2
64876,2
64877,2
64878,2
64879,2
64880,2
64881,2
64882,2
64883,2
64884,2
64885,2
64886,2
64887,2
64888,2
64889,2
64890,2
64891,2
64892,2
64893,2
64894,2
64895,2
64896,2
64897,2
64898,2
64899,2
64900,2
64901,2
64902,2
64903,2
64904,2
64905,2
64906,2
64907,2
64908,2
64909,2
64910,2
64911,2
64912,2
64913,2
64914,2
64915,2
64916,2
64917,2
64918,2
64919,2
64920,2
64921,1
64922,1
64923,1
64924,1
64925,1
64926,1
64927,1
64928,1
64929,1
64930,1
64931,1
64932,1
64933,1
64934,1
64935,1
64936,1
64937,1
64938,1
64939,1
64940,1
64941,1
64942,1
64943,1
64944,1
64945,1
64946,1
64947,1
64948,1
64949,1
64950,1
64951,1
64952,1
64953,1
64954,1
64955,1
64956,1
64957,0
64958,0
64959,0
64960,0
64961,0
64962,0
64963,0
64964,0
64965,0
64966,0
64967,0
64968,0
64969,0
64970,0
64971,0
64972,0
64973,0
64974,0
64975,0
64976,0
64977,0
64978,0
64979,0
64980,0
64981,0
64982,0
64983,0
64984,0
64985,0
64986,0
64987,0
64988,0
64989,0
64990,0
64991,0
64992,0
64993,0
64994,0
64995,0
64996,0
64997,0
64998,0
64999,0
65000,0
65001,0
65002,0
65003,0
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,0
65012,0
65013,0
65014,0
65015,0
65016,0
65017,0
65018,0
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,0
65026,0
65027,0
65028,0
65029,1
65030,1
65031,1
65032,1
65033,1
65034,1
65035,1
65036,1
65037,1
65038,1
65039,1
65040,1
65041,1
65042,1
65043,1
65044,1
65045,1
65046,1
65047,1
65048,1
65049,1
65050,1
65051,1
65052,1
65053,1
65054,1
65055,1
65056,1
65057,1
65058,1
65059,1
65060,1
65061,1
65062,1
65063,1
65064,1
65065,0
65066,0
65067,0
65068,0
65069,0
65070,0
65071,0
65072,0
65073,0
65074,0
65075,0
65076,0
65077,0
65078,0
65079,0
65080,0
65081,0
65082,0
65083,0
65084,0
65085,0
65086,0
65087,0
65088,0
65089,0
65090,0
65091,0
65092,0
65093,0
65094,0
65095,0
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,0
65108,0
65109,0
65110,0
65111,0
65112,0
65113,0
65114,0
65115,0
65116,0
65117,0
65118,0
65119,0
65120,0
65121,0
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,0
65131,0
65132,0
65133,0
65134,0
65135,0
65136,0
65137,0
65138,0
65139,0
65140,0
65141,0
65142,0
65143,0
65144,0
65145,0
65146,0
65147,0
65148,0
65149,0
65150,0
65151,0
65152,0
65153,0
65154,0
65155,0
65156,0
65157,0
65158,0
65159,0
65160,0
65161,0
65162,0
65163,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,0
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,0
65178,0
65179,0
65180,0
65181,0
65182,0
65183,0
65184,0
65185,0
65186,0
65187,0
65188,0
65189,0
65190,0
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,0
65203,0
65204,0
65205,0
65206,0
65207,0
65208,0
65209,1
65210,1
65211,1
65212,1
65213,1
65214,1
65215,1
65216,1
65217,1
65218,1
65219,1
65220,1
65221,1
65222,1
65223,1
65224,1
65225,1
65226,1
65227,0
65228,0
65229,0
65230,0
65231,0
65232,0
65233,0
65234,0
65235,0
65236,0
65237,0
65238,0
65239,0
65240,0
65241,0
65242,0
65243,0
65244,0
65245,0
65246,0
65247,0
65248,0
65249,0
65250,0
65251,0
65252,0
65253,0
65254,0
65255,0
65256,0
65257,1
65258,1
65259,1
65260,1
65261,1
65262,1
65263,1
65264,1
65265,1
65266,1
65267,1
65268,1
65269,0
65270,0
65271,0
65272,0
65273,0
65274,0
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,0
65285,0
65286,0
65287,0
65288,0
65289,0
65290,0
65291,0
65292,0
65293,0
65294,0
65295,0
65296,0
65297,0
65298,0
65299,0
65300,0
65301,0
65302,0
65303,0
65304,0
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,0
65312,0
65313,0
65314,0
65315,0
65316,0
65317,0
65318,0
65319,0
65320,0
65321,0
65322,0
65323,0
65324,0
65325,0
65326,0
65327,0
65328,0
65329,0
65330,0
65331,0
65332,0
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,0
65340,0
65341,0
65342,0
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,0
65350,0
65351,0
65352,0
65353,0
65354,0
65355,0
65356,0
65357,0
65358,0
65359,0
65360,0
65361,0
65362,0
65363,0
65364,0
65365,1
65366,1
65367,1
65368,1
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65375,1
65376,1
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,0
65385,0
65386,0
65387,0
65388,0
65389,0
65390,0
65391,0
65392,0
65393,0
65394,0
65395,0
65396,0
65397,0
65398,0
65399,0
65400,0
65401,0
65402,0
65403,0
65404,0
65405,0
65406,0
65407,0
65408,0
65409,0
65410,0
65411,0
65412,0
65413,0
65414,0
65415,0
65416,0
65417,0
65418,0
65419,1
65420,1
65421,1
65422,1
65423,1
65424,1
65425,1
65426,1
65427,1
65428,1
65429,1
65430,1
65431,0
65432,0
65433,0
65434,0
65435,0
65436,0
65437,0
65438,0
65439,0
65440,0
65441,0
65442,0
65443,0
65444,0
65445,0
65446,0
65447,0
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,0
65457,0
65458,0
65459,0
65460,0
65461,0
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,0
65469,0
65470,0
65471,0
65472,0
65473,0
65474,0
65475,0
65476,0
65477,0
65478,0
65479,0
65480,0
65481,0
65482,0
65483,0
65484,0
65485,0
65486,0
65487,0
65488,0
65489,0
65490,0
65491,0
65492,0
65493,0
65494,0
65495,0
65496,0
65497,0
65498,0
65499,0
65500,0
65501,0
65502,0
65503,0
65504,0
65505,0
65506,0
65507,0
65508,0
65509,0
65510,0
65511,0
65512,0
65513,0
65514,0
65515,0
65516,0
65517,0
65518,0
65519,0
65520,0
65521,0
65522,0
65523,0
65524,0
65525,0
65526,0
65527,0
65528,0
65529,0
65530,0
65531,0
65532,0
65533,0
65534,0
65535,0
65536,0
65537,0
65538,0
65539,0
65540,0
65541,0
65542,0
65543,0
65544,0
65545,0
65546,0
65547,0
65548,0
65549,0
65550,0
65551,0
65552,0
65553,0
65554,0
65555,0
65556,0
65557,0
65558,0
65559,0
65560,0
65561,0
65562,0
65563,0
65564,0
65565,0
65566,0
65567,0
65568,0
65569,0
65570,0
65571,0
65572,0
65573,0
65574,0
65575,0
65576,0
65577,0
65578,0
65579,0
65580,0
65581,0
65582,0
65583,0
65584,0
65585,0
65586,0
65587,0
65588,0
65589,0
65590,0
65591,0
65592,0
65593,0
65594,0
65595,0
65596,0
65597,0
65598,0
65599,0
65600,0
65601,0
65602,0
65603,0
65604,0
65605,0
65606,0
65607,0
65608,0
65609,0
65610,0
65611,0
65612,0
65613,0
65614,0
65615,0
65616,0
65617,0
65618,0
65619,0
65620,0
65621,0
65622,0
65623,0
65624,0
65625,0
65626,0
65627,0
65628,0
65629,1
65630,1
65631,1
65632,1
65633,1
65634,1
65635,1
65636,1
65637,1
65638,1
65639,1
65640,1
65641,0
65642,0
65643,0
65644,0
65645,0
65646,0
65647,0
65648,0
65649,0
65650,0
65651,0
65652,0
65653,0
65654,0
65655,0
65656,0
65657,0
65658,0
65659,1
65660,1
65661,1
65662,1
65663,1
65664,1
65665,1
65666,1
65667,1
65668,1
65669,1
65670,1
65671,0
65672,0
65673,0
65674,0
65675,0
65676,0
65677,0
65678,0
65679,0
65680,0
65681,0
65682,0
65683,0
65684,0
65685,0
65686,0
65687,0
65688,0
65689,0
65690,0
65691,0
65692,0
65693,0
65694,0
65695,0
65696,0
65697,0
65698,0
65699,0
65700,0
65701,0
65702,0
65703,0
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,0
65711,0
65712,0
65713,0
65714,0
65715,0
65716,0
65717,0
65718,0
65719,1
65720,1
65721,1
65722,1
65723,1
65724,1
65725,1
65726,1
65727,1
65728,1
65729,1
65730,1
65731,1
65732,1
65733,1
65734,1
65735,1
65736,1
65737,1
65738,1
65739,1
65740,1
65741,1
65742,1
65743,1
65744,1
65745,1
65746,1
65747,1
65748,1
65749,1
65750,1
65751,1
65752,1
65753,1
65754,1
65755,1
65756,1
65757,1
65758,1
65759,1
65760,1
65761,1
65762,1
65763,1
65764,1
65765,1
65766,1
65767,1
65768,1
65769,1
65770,1
65771,1
65772,1
65773,1
65774,1
65775,1
65776,1
65777,1
65778,1
65779,1
65780,1
65781,1
65782,1
65783,1
65784,1
65785,1
65786,1
65787,1
65788,1
65789,1
65790,1
65791,1
65792,1
65793,1
65794,1
65795,1
65796,1
65797,1
65798,1
65799,1
65800,1
65801,1
65802,1
65803,1
65804,1
65805,1
65806,1
65807,1
65808,1
65809,0
65810,0
65811,0
65812,0
65813,0
65814,0
65815,0
65816,0
65817,0
65818,0
65819,0
65820,0
65821,0
65822,0
65823,0
65824,0
65825,0
65826,0
65827,0
65828,0
65829,0
65830,0
65831,0
65832,0
65833,1
65834,1
65835,1
65836,1
65837,1
65838,1
65839,1
65840,1
65841,1
65842,1
65843,1
65844,1
65845,1
65846,1
65847,1
65848,1
65849,1
65850,1
65851,1
65852,1
65853,1
65854,1
65855,1
65856,1
65857,1
65858,1
65859,1
65860,1
65861,1
65862,1
65863,0
65864,0
65865,0
65866,0
65867,0
65868,0
65869,0
65870,0
65871,0
65872,0
65873,0
65874,0
65875,0
65876,0
65877,0
65878,0
65879,0
65880,0
65881,1
65882,1
65883,1
65884,1
65885,1
65886,1
65887,1
65888,1
65889,1
65890,1
65891,1
65892,1
65893,1
65894,1
65895,1
65896,1
65897,1
65898,1
65899,1
65900,1
65901,1
65902,1
65903,1
65904,1
65905,1
65906,1
65907,1
65908,1
65909,1
65910,1
65911,1
65912,1
65913,1
65914,1
65915,1
65916,1
65917,0
65918,0
65919,0
65920,0
65921,0
65922,0
65923,0
65924,0
65925,0
65926,0
65927,0
65928,0
65929,1
65930,1
65931,1
65932,1
65933,1
65934,1
65935,1
65936,1
65937,1
65938,1
65939,1
65940,1
65941,1
65942,1
65943,1
65944,1
65945,1
65946,1
65947,1
65948,1
65949,1
65950,1
65951,1
65952,1
65953,1
65954,1
65955,1
65956,1
65957,1
65958,1
65959,1
65960,1
65961,1
65962,1
65963,1
65964,1
65965,1
65966,1
65967,1
65968,1
65969,1
65970,1
65971,1
65972,1
65973,1
65974,1
65975,1
65976,1
65977,1
65978,1
65979,1
65980,1
65981,1
65982,1
65983,1
65984,1
65985,1
65986,1
65987,1
65988,1
65989,0
65990,0
65991,0
65992,0
65993,0
65994,0
65995,0
65996,0
65997,0
65998,0
65999,0
66000,0
66001,0
66002,0
66003,0
66004,0
66005,0
66006,0
66007,0
66008,0
66009,0
66010,0
66011,0
66012,0
66013,0
66014,0
66015,0
66016,0
66017,0
66018,0
66019,0
66020,0
66021,0
66022,0
66023,0
66024,0
66025,0
66026,0
66027,0
66028,0
66029,0
66030,0
66031,0
66032,0
66033,0
66034,0
66035,0
66036,0
66037,0
66038,0
66039,0
66040,0
66041,0
66042,0
66043,0
66044,0
66045,0
66046,0
66047,0
66048,0
66049,0
66050,0
66051,0
66052,0
66053,0
66054,0
66055,1
66056,1
66057,1
66058,1
66059,1
66060,1
66061,1
66062,1
66063,1
66064,1
66065,1
66066,1
66067,1
66068,1
66069,1
66070,1
66071,1
66072,1
66073,1
66074,1
66075,1
66076,1
66077,1
66078,1
66079,1
66080,1
66081,1
66082,1
66083,1
66084,1
66085,1
66086,1
66087,1
66088,1
66089,1
66090,1
66091,1
66092,1
66093,1
66094,1
66095,1
66096,1
66097,1
66098,1
66099,1
66100,1
66101,1
66102,1
66103,1
66104,1
66105,1
66106,1
66107,1
66108,1
66109,1
66110,1
66111,1
66112,1
66113,1
66114,1
66115,1
66116,1
66117,1
66118,1
66119,1
66120,1
66121,1
66122,1
66123,1
66124,1
66125,1
66126,1
66127,1
66128,1
66129,1
66130,1
66131,1
66132,1
66133,1
66134,1
66135,1
66136,1
66137,1
66138,1
66139,1
66140,1
66141,1
66142,1
66143,1
66144,1
66145,1
66146,1
66147,1
66148,1
66149,1
66150,1
66151,1
66152,1
66153,1
66154,1
66155,1
66156,1
66157,0
66158,0
66159,0
66160,0
66161,0
66162,0
66163,0
66164,0
66165,0
66166,0
66167,0
66168,0
66169,0
66170,0
66171,0
66172,0
66173,0
66174,0
66175,0
66176,0
66177,0
66178,0
66179,0
66180,0
66181,0
66182,0
66183,0
66184,0
66185,0
66186,0
66187,0
66188,0
66189,0
66190,0
66191,0
66192,0
66193,0
66194,0
66195,0
66196,0
66197,0
66198,0
66199,0
66200,0
66201,0
66202,0
66203,0
66204,0
66205,0
66206,0
66207,0
66208,0
66209,0
66210,0
66211,0
66212,0
66213,0
66214,0
66215,0
66216,0
66217,0
66218,0
66219,0
66220,0
66221,0
66222,0
66223,0
66224,0
66225,0
66226,0
66227,0
66228,0
66229,1
66230,1
66231,1
66232,1
66233,1
66234,1
66235,1
66236,1
66237,1
66238,1
66239,1
66240,1
66241,1
66242,1
66243,1
66244,1
66245,1
66246,1
66247,1
66248,1
66249,1
66250,1
66251,1
66252,1
66253,1
66254,1
66255,1
66256,1
66257,1
66258,1
66259,0
66260,0
66261,0
66262,0
66263,0
66264,0
66265,0
66266,0
66267,0
66268,0
66269,0
66270,0
66271,0
66272,0
66273,0
66274,0
66275,0
66276,0
66277,0
66278,0
66279,0
66280,0
66281,0
66282,0
66283,0
66284,0
66285,0
66286,0
66287,0
66288,0
66289,0
66290,0
66291,0
66292,0
66293,0
66294,0
66295,0
66296,0
66297,0
66298,0
66299,0
66300,0
66301,1
66302,1
66303,1
66304,1
66305,1
66306,1
66307,1
66308,1
66309,1
66310,1
66311,1
66312,1
66313,1
66314,1
66315,1
66316,1
66317,1
66318,1
66319,1
66320,1
66321,1
66322,1
66323,1
66324,1
66325,1
66326,1
66327,1
66328,1
66329,1
66330,1
66331,1
66332,1
66333,1
66334,1
66335,1
66336,1
66337,1
66338,1
66339,1
66340,1
66341,1
66342,1
66343,1
66344,1
66345,1
66346,1
66347,1
66348,1
66349,0
66350,0
66351,0
66352,0
66353,0
66354,0
66355,0
66356,0
66357,0
66358,0
66359,0
66360,0
66361,0
66362,0
66363,0
66364,0
66365,0
66366,0
66367,0
66368,0
66369,0
66370,0
66371,0
66372,0
66373,0
66374,0
66375,0
66376,0
66377,0
66378,0
66379,1
66380,1
66381,1
66382,1
66383,1
66384,1
66385,1
66386,1
66387,1
66388,1
66389,1
66390,1
66391,1
66392,1
66393,1
66394,1
66395,1
66396,1
66397,1
66398,1
66399,1
66400,1
66401,1
66402,1
66403,0
66404,0
66405,0
66406,0
66407,0
66408,0
66409,0
66410,0
66411,0
66412,0
66413,0
66414,0
66415,0
66416,0
66417,0
66418,0
66419,0
66420,0
66421,0
66422,0
66423,0
66424,0
66425,0
66426,0
66427,0
66428,0
66429,0
66430,0
66431,0
66432,0
66433,0
66434,0
66435,0
66436,0
66437,0
66438,0
66439,0
66440,0
66441,0
66442,0
66443,0
66444,0
66445,0
66446,0
66447,0
66448,0
66449,0
66450,0
66451,0
66452,0
66453,0
66454,0
66455,0
66456,0
66457,0
66458,0
66459,0
66460,0
66461,0
66462,0
66463,1
66464,1
66465,1
66466,1
66467,1
66468,1
66469,1
66470,1
66471,1
66472,1
66473,1
66474,1
66475,1
66476,1
66477,1
66478,1
66479,1
66480,1
66481,1
66482,1
66483,1
66484,1
66485,1
66486,1
66487,1
66488,1
66489,1
66490,1
66491,1
66492,1
66493,1
66494,1
66495,1
66496,1
66497,1
66498,1
66499,1
66500,1
66501,1
66502,1
66503,1
66504,1
66505,1
66506,1
66507,1
66508,1
66509,1
66510,1
66511,1
66512,1
66513,1
66514,1
66515,1
66516,1
66517,1
66518,1
66519,1
66520,1
66521,1
66522,1
66523,1
66524,1
66525,1
66526,1
66527,1
66528,1
66529,1
66530,1
66531,1
66532,1
66533,1
66534,1
66535,1
66536,1
66537,1
66538,1
66539,1
66540,1
66541,0
66542,0
66543,0
66544,0
66545,0
66546,0
66547,0
66548,0
66549,0
66550,0
66551,0
66552,0
66553,0
66554,0
66555,0
66556,0
66557,0
66558,0
66559,0
66560,0
66561,0
66562,0
66563,0
66564,0
66565,0
66566,0
66567,0
66568,0
66569,0
66570,0
66571,0
66572,0
66573,0
66574,0
66575,0
66576,0
66577,0
66578,0
66579,0
66580,0
66581,0
66582,0
66583,0
66584,0
66585,0
66586,0
66587,0
66588,0
66589,0
66590,0
66591,0
66592,0
66593,0
66594,0
66595,0
66596,0
66597,0
66598,0
66599,0
66600,0
66601,0
66602,0
66603,0
66604,0
66605,0
66606,0
66607,0
66608,0
66609,0
66610,0
66611,0
66612,0
66613,1
66614,1
66615,1
66616,1
66617,1
66618,1
66619,1
66620,1
66621,1
66622,1
66623,1
66624,1
66625,1
66626,1
66627,1
66628,1
66629,1
66630,1
66631,1
66632,1
66633,1
66634,1
66635,1
66636,1
66637,1
66638,1
66639,1
66640,1
66641,1
66642,1
66643,1
66644,1
66645,1
66646,1
66647,1
66648,1
66649,1
66650,1
66651,1
66652,1
66653,1
66654,1
66655,1
66656,1
66657,1
66658,1
66659,1
66660,1
66661,0
66662,0
66663,0
66664,0
66665,0
66666,0
66667,0
66668,0
66669,0
66670,0
66671,0
66672,0
66673,0
66674,0
66675,0
66676,0
66677,0
66678,0
66679,0
66680,0
66681,0
66682,0
66683,0
66684,0
66685,1
66686,1
66687,1
66688,1
66689,1
66690,1
66691,1
66692,1
66693,1
66694,1
66695,1
66696,1
66697,0
66698,0
66699,0
66700,0
66701,0
66702,0
66703,0
66704,0
66705,0
66706,0
66707,0
66708,0
66709,0
66710,0
66711,0
66712,0
66713,0
66714,0
66715,0
66716,0
66717,0
66718,0
66719,0
66720,0
66721,0
66722,0
66723,0
66724,0
66725,0
66726,0
66727,0
66728,0
66729,0
66730,0
66731,0
66732,0
66733,0
66734,0
66735,0
66736,0
66737,0
66738,0
66739,0
66740,0
66741,0
66742,0
66743,0
66744,0
66745,0
66746,0
66747,0
66748,0
66749,0
66750,0
66751,0
66752,0
66753,0
66754,0
66755,0
66756,0
66757,0
66758,0
66759,0
66760,0
66761,0
66762,0
66763,0
66764,0
66765,0
66766,0
66767,0
66768,0
66769,0
66770,0
66771,0
66772,0
66773,0
66774,0
66775,0
66776,0
66777,0
66778,0
66779,0
66780,0
66781,0
66782,0
66783,0
66784,0
66785,0
66786,0
66787,0
66788,0
66789,0
66790,0
66791,0
66792,0
66793,0
66794,0
66795,0
66796,0
66797,0
66798,0
66799,0
66800,0
66801,0
66802,0
66803,0
66804,0
66805,1
66806,1
66807,1
66808,1
66809,1
66810,1
66811,1
66812,1
66813,1
66814,1
66815,1
66816,1
66817,1
66818,1
66819,1
66820,1
66821,1
66822,1
66823,1
66824,1
66825,1
66826,1
66827,1
66828,1
66829,1
66830,1
66831,1
66832,1
66833,1
66834,1
66835,1
66836,1
66837,1
66838,1
66839,1
66840,1
66841,1
66842,1
66843,1
66844,1
66845,1
66846,1
66847,0
66848,0
66849,0
66850,0
66851,0
66852,0
66853,0
66854,0
66855,0
66856,0
66857,0
66858,0
66859,0
66860,0
66861,0
66862,0
66863,0
66864,0
66865,0
66866,0
66867,0
66868,0
66869,0
66870,0
66871,1
66872,1
66873,1
66874,1
66875,1
66876,1
66877,1
66878,1
66879,1
66880,1
66881,1
66882,1
66883,1
66884,1
66885,1
66886,1
66887,1
66888,1
66889,1
66890,1
66891,1
66892,1
66893,1
66894,1
66895,0
66896,0
66897,0
66898,0
66899,0
66900,0
66901,0
66902,0
66903,0
66904,0
66905,0
66906,0
66907,0
66908,0
66909,0
66910,0
66911,0
66912,0
66913,0
66914,0
66915,0
66916,0
66917,0
66918,0
66919,0
66920,0
66921,0
66922,0
66923,0
66924,0
66925,0
66926,0
66927,0
66928,0
66929,0
66930,0
66931,0
66932,0
66933,0
66934,0
66935,0
66936,0
66937,0
66938,0
66939,0
66940,0
66941,0
66942,0
66943,0
66944,0
66945,0
66946,0
66947,0
66948,0
66949,0
66950,0
66951,0
66952,0
66953,0
66954,0
66955,0
66956,0
66957,0
66958,0
66959,0
66960,0
66961,0
66962,0
66963,0
66964,0
66965,0
66966,0
66967,0
66968,0
66969,0
66970,0
66971,0
66972,0
66973,0
66974,0
66975,0
66976,0
66977,0
66978,0
66979,1
66980,1
66981,1
66982,1
66983,1
66984,1
66985,1
66986,1
66987,1
66988,1
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,1
67003,1
67004,1
67005,1
67006,1
67007,1
67008,1
67009,0
67010,0
67011,0
67012,0
67013,0
67014,0
67015,0
67016,0
67017,0
67018,0
67019,0
67020,0
67021,0
67022,0
67023,0
67024,0
67025,0
67026,0
67027,0
67028,0
67029,0
67030,0
67031,0
67032,0
67033,0
67034,0
67035,0
67036,0
67037,0
67038,0
67039,0
67040,0
67041,0
67042,0
67043,0
67044,0
67045,0
67046,0
67047,0
67048,0
67049,0
67050,0
67051,1
67052,1
67053,1
67054,1
67055,1
67056,1
67057,1
67058,1
67059,1
67060,1
67061,1
67062,1
67063,1
67064,1
67065,1
67066,1
67067,1
67068,1
67069,1
67070,1
67071,1
67072,1
67073,1
67074,1
67075,1
67076,1
67077,1
67078,1
67079,1
67080,1
67081,1
67082,1
67083,1
67084,1
67085,1
67086,1
67087,1
67088,1
67089,1
67090,1
67091,1
67092,1
67093,1
67094,1
67095,1
67096,1
67097,1
67098,1
67099,1
67100,1
67101,1
67102,1
67103,1
67104,1
67105,1
67106,1
67107,1
67108,1
67109,1
67110,1
67111,1
67112,1
67113,1
67114,1
67115,1
67116,1
67117,1
67118,1
67119,1
67120,1
67121,1
67122,1
67123,1
67124,1
67125,1
67126,1
67127,1
67128,1
67129,1
67130,1
67131,1
67132,1
67133,1
67134,1
67135,1
67136,1
67137,1
67138,1
67139,1
67140,1
67141,1
67142,1
67143,1
67144,1
67145,1
67146,1
67147,1
67148,1
67149,1
67150,1
67151,1
67152,1
67153,1
67154,1
67155,1
67156,1
67157,1
67158,1
67159,0
67160,0
67161,0
67162,0
67163,0
67164,0
67165,0
67166,0
67167,0
67168,0
67169,0
67170,0
67171,0
67172,0
67173,0
67174,0
67175,0
67176,0
67177,0
67178,0
67179,0
67180,0
67181,0
67182,0
67183,0
67184,0
67185,0
67186,0
67187,0
67188,0
67189,1
67190,1
67191,1
67192,1
67193,1
67194,1
67195,1
67196,1
67197,1
67198,1
67199,1
67200,1
67201,1
67202,1
67203,1
67204,1
67205,1
67206,1
67207,0
67208,0
67209,0
67210,0
67211,0
67212,0
67213,0
67214,0
67215,0
67216,0
67217,0
67218,0
67219,0
67220,0
67221,0
67222,0
67223,0
67224,0
67225,0
67226,0
67227,0
67228,0
67229,0
67230,0
67231,0
67232,0
67233,0
67234,0
67235,0
67236,0
67237,0
67238,0
67239,0
67240,0
67241,0
67242,0
67243,1
67244,1
67245,1
67246,1
67247,1
67248,1
67249,1
67250,1
67251,1
67252,1
67253,1
67254,1
67255,1
67256,1
67257,1
67258,1
67259,1
67260,1
67261,1
67262,1
67263,1
67264,1
67265,1
67266,1
67267,1
67268,1
67269,1
67270,1
67271,1
67272,1
67273,1
67274,1
67275,1
67276,1
67277,1
67278,1
67279,0
67280,0
67281,0
67282,0
67283,0
67284,0
67285,0
67286,0
67287,0
67288,0
67289,0
67290,0
67291,0
67292,0
67293,0
67294,0
67295,0
67296,0
67297,0
67298,0
67299,0
67300,0
67301,0
67302,0
67303,1
67304,1
67305,1
67306,1
67307,1
67308,1
67309,1
67310,1
67311,1
67312,1
67313,1
67314,1
67315,1
67316,1
67317,1
67318,1
67319,1
67320,1
67321,1
67322,1
67323,1
67324,1
67325,1
67326,1
67327,1
67328,1
67329,1
67330,1
67331,1
67332,1
67333,1
67334,1
67335,1
67336,1
67337,1
67338,1
67339,1
67340,1
67341,1
67342,1
67343,1
67344,1
67345,1
67346,1
67347,1
67348,1
67349,1
67350,1
67351,1
67352,1
67353,1
67354,1
67355,1
67356,1
67357,1
67358,1
67359,1
67360,1
67361,1
67362,1
67363,1
67364,1
67365,1
67366,1
