frame,behavior
43065,2
43066,2
43067,2
43068,2
43069,2
43070,2
43071,2
43072,2
43073,2
43074,2
43075,2
43076,2
43077,2
43078,2
43079,2
43080,2
43081,2
43082,2
43083,2
43084,2
43085,2
43086,2
43087,2
43088,2
43089,2
43090,2
43091,2
43092,2
43093,2
43094,2
43095,2
43096,2
43097,2
43098,2
43099,2
43100,2
43101,2
43102,2
43103,2
43104,2
43105,2
43106,2
43107,2
43108,2
43109,2
43110,2
43111,2
43112,2
43113,2
43114,2
43115,2
43116,2
43117,2
43118,2
43119,2
43120,2
43121,2
43122,2
43123,2
43124,2
43125,2
43126,2
43127,2
43128,2
43129,2
43130,2
43131,2
43132,2
43133,2
43134,2
43135,2
43136,2
43137,2
43138,2
43139,2
43140,2
43141,2
43142,2
43143,2
43144,2
43145,2
43146,2
43147,2
43148,2
43149,2
43150,2
43151,2
43152,2
43153,2
43154,2
43155,2
43156,2
43157,2
43158,2
43159,2
43160,2
43161,2
43162,2
43163,2
43164,2
43165,2
43166,2
43167,2
43168,2
43169,2
43170,2
43171,2
43172,2
43173,2
43174,2
43175,2
43176,2
43177,2
43178,2
43179,2
43180,2
43181,2
43182,2
43183,3
43184,3
43185,3
43186,3
43187,3
43188,3
43189,3
43190,3
43191,3
43192,3
43193,3
43194,3
43195,3
43196,3
43197,3
43198,3
43199,3
43200,3
43201,1
43202,1
43203,1
43204,1
43205,1
43206,1
43207,1
43208,1
43209,1
43210,1
43211,1
43212,1
43213,1
43214,1
43215,1
43216,1
43217,1
43218,1
43219,1
43220,1
43221,1
43222,1
43223,1
43224,1
43225,1
43226,1
43227,1
43228,1
43229,1
43230,1
43231,1
43232,1
43233,1
43234,1
43235,1
43236,1
43237,1
43238,1
43239,1
43240,1
43241,1
43242,1
43243,1
43244,1
43245,1
43246,1
43247,1
43248,1
43249,1
43250,1
43251,1
43252,1
43253,1
43254,1
43255,1
43256,1
43257,1
43258,1
43259,1
43260,1
43261,1
43262,1
43263,1
43264,1
43265,1
43266,1
43267,1
43268,1
43269,1
43270,1
43271,1
43272,1
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,0
43281,0
43282,0
43283,0
43284,0
43285,1
43286,1
43287,1
43288,1
43289,1
43290,1
43291,1
43292,1
43293,1
43294,1
43295,1
43296,1
43297,1
43298,1
43299,1
43300,1
43301,1
43302,1
43303,1
43304,1
43305,1
43306,1
43307,1
43308,1
43309,1
43310,1
43311,1
43312,1
43313,1
43314,1
43315,1
43316,1
43317,1
43318,1
43319,1
43320,1
43321,1
43322,1
43323,1
43324,1
43325,1
43326,1
43327,1
43328,1
43329,1
43330,1
43331,1
43332,1
43333,1
43334,1
43335,1
43336,1
43337,1
43338,1
43339,1
43340,1
43341,1
43342,1
43343,1
43344,1
43345,1
43346,1
43347,1
43348,1
43349,1
43350,1
43351,1
43352,1
43353,1
43354,1
43355,1
43356,1
43357,1
43358,1
43359,1
43360,1
43361,1
43362,1
43363,1
43364,1
43365,1
43366,1
43367,1
43368,1
43369,2
43370,2
43371,2
43372,2
43373,2
43374,2
43375,2
43376,2
43377,2
43378,2
43379,2
43380,2
43381,2
43382,2
43383,2
43384,2
43385,2
43386,2
43387,2
43388,2
43389,2
43390,2
43391,2
43392,2
43393,2
43394,2
43395,2
43396,2
43397,2
43398,2
43399,2
43400,2
43401,2
43402,2
43403,2
43404,2
43405,2
43406,2
43407,2
43408,2
43409,2
43410,2
43411,2
43412,2
43413,2
43414,2
43415,2
43416,2
43417,2
43418,2
43419,2
43420,2
43421,2
43422,2
43423,2
43424,2
43425,2
43426,2
43427,2
43428,2
43429,1
43430,1
43431,1
43432,1
43433,1
43434,1
43435,1
43436,1
43437,1
43438,1
43439,1
43440,1
43441,1
43442,1
43443,1
43444,1
43445,1
43446,1
43447,1
43448,1
43449,1
43450,1
43451,1
43452,1
43453,1
43454,1
43455,1
43456,1
43457,1
43458,1
43459,1
43460,1
43461,1
43462,1
43463,1
43464,1
43465,1
43466,1
43467,1
43468,1
43469,1
43470,1
43471,1
43472,1
43473,1
43474,1
43475,1
43476,1
43477,1
43478,1
43479,1
43480,1
43481,1
43482,1
43483,1
43484,1
43485,1
43486,1
43487,1
43488,1
43489,1
43490,1
43491,1
43492,1
43493,1
43494,1
43495,1
43496,1
43497,1
43498,1
43499,1
43500,1
43501,1
43502,1
43503,1
43504,1
43505,1
43506,1
43507,1
43508,1
43509,1
43510,1
43511,1
43512,1
43513,1
43514,1
43515,1
43516,1
43517,1
43518,1
43519,1
43520,1
43521,1
43522,1
43523,1
43524,1
43525,1
43526,1
43527,1
43528,1
43529,1
43530,1
43531,1
43532,1
43533,1
43534,1
43535,1
43536,1
43537,2
43538,2
43539,2
43540,2
43541,2
43542,2
43543,2
43544,2
43545,2
43546,2
43547,2
43548,2
43549,2
43550,2
43551,2
43552,2
43553,2
43554,2
43555,2
43556,2
43557,2
43558,2
43559,2
43560,2
43561,2
43562,2
43563,2
43564,2
43565,2
43566,2
43567,2
43568,2
43569,2
43570,2
43571,2
43572,2
43573,2
43574,2
43575,2
43576,2
43577,2
43578,2
43579,2
43580,2
43581,2
43582,2
43583,2
43584,2
43585,2
43586,2
43587,2
43588,2
43589,2
43590,2
43591,2
43592,2
43593,2
43594,2
43595,2
43596,2
43597,2
43598,2
43599,2
43600,2
43601,2
43602,2
43603,2
43604,2
43605,2
43606,2
43607,2
43608,2
43609,3
43610,3
43611,3
43612,3
43613,3
43614,3
43615,3
43616,3
43617,3
43618,3
43619,3
43620,3
43621,1
43622,1
43623,1
43624,1
43625,1
43626,1
43627,1
43628,1
43629,1
43630,1
43631,1
43632,1
43633,1
43634,1
43635,1
43636,1
43637,1
43638,1
43639,1
43640,1
43641,1
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,1
43654,1
43655,1
43656,1
43657,1
43658,1
43659,1
43660,1
43661,1
43662,1
43663,1
43664,1
43665,1
43666,1
43667,1
43668,1
43669,1
43670,1
43671,1
43672,1
43673,1
43674,1
43675,1
43676,1
43677,1
43678,1
43679,1
43680,1
43681,1
43682,1
43683,1
43684,1
43685,1
43686,1
43687,1
43688,1
43689,1
43690,1
43691,1
43692,1
43693,1
43694,1
43695,1
43696,1
43697,1
43698,1
43699,1
43700,1
43701,1
43702,1
43703,1
43704,1
43705,0
43706,0
43707,0
43708,0
43709,0
43710,0
43711,0
43712,0
43713,0
43714,0
43715,0
43716,0
43717,0
43718,0
43719,0
43720,0
43721,0
43722,0
43723,0
43724,0
43725,0
43726,0
43727,0
43728,0
43729,0
43730,0
43731,0
43732,0
43733,0
43734,0
43735,2
43736,2
43737,2
43738,2
43739,2
43740,2
43741,2
43742,2
43743,2
43744,2
43745,2
43746,2
43747,2
43748,2
43749,2
43750,2
43751,2
43752,2
43753,2
43754,2
43755,2
43756,2
43757,2
43758,2
43759,2
43760,2
43761,2
43762,2
43763,2
43764,2
43765,2
43766,2
43767,2
43768,2
43769,2
43770,2
43771,2
43772,2
43773,2
43774,2
43775,2
43776,2
43777,2
43778,2
43779,2
43780,2
43781,2
43782,2
43783,2
43784,2
43785,2
43786,2
43787,2
43788,2
43789,2
43790,2
43791,2
43792,2
43793,2
43794,2
43795,2
43796,2
43797,2
43798,2
43799,2
43800,2
43801,2
43802,2
43803,2
43804,2
43805,2
43806,2
43807,2
43808,2
43809,2
43810,2
43811,2
43812,2
43813,2
43814,2
43815,2
43816,2
43817,2
43818,2
43819,2
43820,2
43821,2
43822,2
43823,2
43824,2
43825,2
43826,2
43827,2
43828,2
43829,2
43830,2
43831,2
43832,2
43833,2
43834,2
43835,2
43836,2
43837,2
43838,2
43839,2
43840,2
43841,2
43842,2
43843,2
43844,2
43845,2
43846,2
43847,2
43848,2
43849,2
43850,2
43851,2
43852,2
43853,2
43854,2
43855,2
43856,2
43857,2
43858,2
43859,2
43860,2
43861,2
43862,2
43863,2
43864,2
43865,2
43866,2
43867,2
43868,2
43869,2
43870,2
43871,2
43872,2
43873,2
43874,2
43875,2
43876,2
43877,2
43878,2
43879,2
43880,2
43881,2
43882,2
43883,2
43884,2
43885,2
43886,2
43887,2
43888,2
43889,2
43890,2
43891,2
43892,2
43893,2
43894,2
43895,2
43896,2
43897,2
43898,2
43899,2
43900,2
43901,2
43902,2
43903,2
43904,2
43905,2
43906,2
43907,2
43908,2
43909,2
43910,2
43911,2
43912,2
43913,2
43914,2
43915,3
43916,3
43917,3
43918,3
43919,3
43920,3
43921,3
43922,3
43923,3
43924,3
43925,3
43926,3
43927,3
43928,3
43929,3
43930,3
43931,3
43932,3
43933,3
43934,3
43935,3
43936,3
43937,3
43938,3
43939,3
43940,3
43941,3
43942,3
43943,3
43944,3
43945,3
43946,3
43947,3
43948,3
43949,3
43950,3
43951,3
43952,3
43953,3
43954,3
43955,3
43956,3
43957,3
43958,3
43959,3
43960,3
43961,3
43962,3
43963,3
43964,3
43965,3
43966,3
43967,3
43968,3
43969,3
43970,3
43971,3
43972,3
43973,3
43974,3
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43983,3
43984,3
43985,3
43986,3
43987,2
43988,2
43989,2
43990,2
43991,2
43992,2
43993,2
43994,2
43995,2
43996,2
43997,2
43998,2
43999,2
44000,2
44001,2
44002,2
44003,2
44004,2
44005,2
44006,2
44007,2
44008,2
44009,2
44010,2
44011,1
44012,1
44013,1
44014,1
44015,1
44016,1
44017,1
44018,1
44019,1
44020,1
44021,1
44022,1
44023,1
44024,1
44025,1
44026,1
44027,1
44028,1
44029,1
44030,1
44031,1
44032,1
44033,1
44034,1
44035,1
44036,1
44037,1
44038,1
44039,1
44040,1
44041,0
44042,0
44043,0
44044,0
44045,0
44046,0
44047,0
44048,0
44049,0
44050,0
44051,0
44052,0
44053,1
44054,1
44055,1
44056,1
44057,1
44058,1
44059,1
44060,1
44061,1
44062,1
44063,1
44064,1
44065,1
44066,1
44067,1
44068,1
44069,1
44070,1
44071,1
44072,1
44073,1
44074,1
44075,1
44076,1
44077,1
44078,1
44079,1
44080,1
44081,1
44082,1
44083,1
44084,1
44085,1
44086,1
44087,1
44088,1
44089,1
44090,1
44091,1
44092,1
44093,1
44094,1
44095,1
44096,1
44097,1
44098,1
44099,1
44100,1
44101,1
44102,1
44103,1
44104,1
44105,1
44106,1
44107,1
44108,1
44109,1
44110,1
44111,1
44112,1
44113,1
44114,1
44115,1
44116,1
44117,1
44118,1
44119,1
44120,1
44121,1
44122,1
44123,1
44124,1
44125,1
44126,1
44127,1
44128,1
44129,1
44130,1
44131,2
44132,2
44133,2
44134,2
44135,2
44136,2
44137,2
44138,2
44139,2
44140,2
44141,2
44142,2
44143,2
44144,2
44145,2
44146,2
44147,2
44148,2
44149,2
44150,2
44151,2
44152,2
44153,2
44154,2
44155,2
44156,2
44157,2
44158,2
44159,2
44160,2
44161,2
44162,2
44163,2
44164,2
44165,2
44166,2
44167,2
44168,2
44169,2
44170,2
44171,2
44172,2
44173,2
44174,2
44175,2
44176,2
44177,2
44178,2
44179,2
44180,2
44181,2
44182,2
44183,2
44184,2
44185,2
44186,2
44187,2
44188,2
44189,2
44190,2
44191,2
44192,2
44193,2
44194,2
44195,2
44196,2
44197,2
44198,2
44199,2
44200,2
44201,2
44202,2
44203,2
44204,2
44205,2
44206,2
44207,2
44208,2
44209,2
44210,2
44211,2
44212,2
44213,2
44214,2
44215,2
44216,2
44217,2
44218,2
44219,2
44220,2
44221,2
44222,2
44223,2
44224,2
44225,2
44226,2
44227,2
44228,2
44229,2
44230,2
44231,2
44232,2
44233,2
44234,2
44235,2
44236,2
44237,2
44238,2
44239,2
44240,2
44241,2
44242,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44250,2
44251,2
44252,2
44253,2
44254,2
44255,2
44256,2
44257,2
44258,2
44259,2
44260,2
44261,2
44262,2
44263,1
44264,1
44265,1
44266,1
44267,1
44268,1
44269,1
44270,1
44271,1
44272,1
44273,1
44274,1
44275,1
44276,1
44277,1
44278,1
44279,1
44280,1
44281,1
44282,1
44283,1
44284,1
44285,1
44286,1
44287,2
44288,2
44289,2
44290,2
44291,2
44292,2
44293,2
44294,2
44295,2
44296,2
44297,2
44298,2
44299,2
44300,2
44301,2
44302,2
44303,2
44304,2
44305,2
44306,2
44307,2
44308,2
44309,2
44310,2
44311,2
44312,2
44313,2
44314,2
44315,2
44316,2
44317,2
44318,2
44319,2
44320,2
44321,2
44322,2
44323,2
44324,2
44325,2
44326,2
44327,2
44328,2
44329,2
44330,2
44331,2
44332,2
44333,2
44334,2
44335,2
44336,2
44337,2
44338,2
44339,2
44340,2
44341,2
44342,2
44343,2
44344,2
44345,2
44346,2
44347,2
44348,2
44349,2
44350,2
44351,2
44352,2
44353,2
44354,2
44355,2
44356,2
44357,2
44358,2
44359,2
44360,2
44361,2
44362,2
44363,2
44364,2
44365,2
44366,2
44367,2
44368,2
44369,2
44370,2
44371,2
44372,2
44373,2
44374,2
44375,2
44376,2
44377,2
44378,2
44379,2
44380,2
44381,2
44382,2
44383,2
44384,2
44385,2
44386,2
44387,2
44388,2
44389,2
44390,2
44391,2
44392,2
44393,2
44394,2
44395,2
44396,2
44397,2
44398,2
44399,2
44400,2
44401,1
44402,1
44403,1
44404,1
44405,1
44406,1
44407,1
44408,1
44409,1
44410,1
44411,1
44412,1
44413,1
44414,1
44415,1
44416,1
44417,1
44418,1
44419,1
44420,1
44421,1
44422,1
44423,1
44424,1
44425,1
44426,1
44427,1
44428,1
44429,1
44430,1
44431,1
44432,1
44433,1
44434,1
44435,1
44436,1
44437,1
44438,1
44439,1
44440,1
44441,1
44442,1
44443,1
44444,1
44445,1
44446,1
44447,1
44448,1
44449,1
44450,1
44451,1
44452,1
44453,1
44454,1
44455,1
44456,1
44457,1
44458,1
44459,1
44460,1
44461,1
44462,1
44463,1
44464,1
44465,1
44466,1
44467,2
44468,2
44469,2
44470,2
44471,2
44472,2
44473,2
44474,2
44475,2
44476,2
44477,2
44478,2
44479,2
44480,2
44481,2
44482,2
44483,2
44484,2
44485,2
44486,2
44487,2
44488,2
44489,2
44490,2
44491,2
44492,2
44493,2
44494,2
44495,2
44496,2
44497,2
44498,2
44499,2
44500,2
44501,2
44502,2
44503,2
44504,2
44505,2
44506,2
44507,2
44508,2
44509,2
44510,2
44511,2
44512,2
44513,2
44514,2
44515,2
44516,2
44517,2
44518,2
44519,2
44520,2
44521,2
44522,2
44523,2
44524,2
44525,2
44526,2
44527,2
44528,2
44529,2
44530,2
44531,2
44532,2
44533,2
44534,2
44535,2
44536,2
44537,2
44538,2
44539,2
44540,2
44541,2
44542,2
44543,2
44544,2
44545,0
44546,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,1
44558,1
44559,1
44560,1
44561,1
44562,1
44563,1
44564,1
44565,1
44566,1
44567,1
44568,1
44569,1
44570,1
44571,1
44572,1
44573,1
44574,1
44575,1
44576,1
44577,1
44578,1
44579,1
44580,1
44581,1
44582,1
44583,1
44584,1
44585,1
44586,1
44587,1
44588,1
44589,1
44590,1
44591,1
44592,1
44593,1
44594,1
44595,1
44596,1
44597,1
44598,1
44599,1
44600,1
44601,1
44602,1
44603,1
44604,1
44605,1
44606,1
44607,1
44608,1
44609,1
44610,1
44611,1
44612,1
44613,1
44614,1
44615,1
44616,1
44617,1
44618,1
44619,1
44620,1
44621,1
44622,1
44623,1
44624,1
44625,1
44626,1
44627,1
44628,1
44629,1
44630,1
44631,1
44632,1
44633,1
44634,1
44635,1
44636,1
44637,1
44638,1
44639,1
44640,1
44641,1
44642,1
44643,1
44644,1
44645,1
44646,1
44647,1
44648,1
44649,1
44650,1
44651,1
44652,1
44653,1
44654,1
44655,1
44656,1
44657,1
44658,1
44659,2
44660,2
44661,2
44662,2
44663,2
44664,2
44665,2
44666,2
44667,2
44668,2
44669,2
44670,2
44671,2
44672,2
44673,2
44674,2
44675,2
44676,2
44677,2
44678,2
44679,2
44680,2
44681,2
44682,2
44683,2
44684,2
44685,2
44686,2
44687,2
44688,2
44689,2
44690,2
44691,2
44692,2
44693,2
44694,2
44695,2
44696,2
44697,2
44698,2
44699,2
44700,2
44701,2
44702,2
44703,2
44704,2
44705,2
44706,2
44707,2
44708,2
44709,2
44710,2
44711,2
44712,2
44713,2
44714,2
44715,2
44716,2
44717,2
44718,2
44719,2
44720,2
44721,2
44722,2
44723,2
44724,2
44725,2
44726,2
44727,2
44728,2
44729,2
44730,2
44731,2
44732,2
44733,2
44734,2
44735,2
44736,2
44737,3
44738,3
44739,3
44740,3
44741,3
44742,3
44743,3
44744,3
44745,3
44746,3
44747,3
44748,3
44749,3
44750,3
44751,3
44752,3
44753,3
44754,3
44755,3
44756,3
44757,3
44758,3
44759,3
44760,3
44761,1
44762,1
44763,1
44764,1
44765,1
44766,1
44767,1
44768,1
44769,1
44770,1
44771,1
44772,1
44773,1
44774,1
44775,1
44776,1
44777,1
44778,1
44779,1
44780,1
44781,1
44782,1
44783,1
44784,1
44785,1
44786,1
44787,1
44788,1
44789,1
44790,1
44791,1
44792,1
44793,1
44794,1
44795,1
44796,1
44797,1
44798,1
44799,1
44800,1
44801,1
44802,1
44803,1
44804,1
44805,1
44806,1
44807,1
44808,1
44809,1
44810,1
44811,1
44812,1
44813,1
44814,1
44815,1
44816,1
44817,1
44818,1
44819,1
44820,1
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,0
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,1
44840,1
44841,1
44842,1
44843,1
44844,1
44845,1
44846,1
44847,1
44848,1
44849,1
44850,1
44851,1
44852,1
44853,1
44854,1
44855,1
44856,1
44857,1
44858,1
44859,1
44860,1
44861,1
44862,1
44863,2
44864,2
44865,2
44866,2
44867,2
44868,2
44869,2
44870,2
44871,2
44872,2
44873,2
44874,2
44875,2
44876,2
44877,2
44878,2
44879,2
44880,2
44881,2
44882,2
44883,2
44884,2
44885,2
44886,2
44887,2
44888,2
44889,2
44890,2
44891,2
44892,2
44893,2
44894,2
44895,2
44896,2
44897,2
44898,2
44899,2
44900,2
44901,2
44902,2
44903,2
44904,2
44905,2
44906,2
44907,2
44908,2
44909,2
44910,2
44911,2
44912,2
44913,2
44914,2
44915,2
44916,2
44917,2
44918,2
44919,2
44920,2
44921,2
44922,2
44923,2
44924,2
44925,2
44926,2
44927,2
44928,2
44929,2
44930,2
44931,2
44932,2
44933,2
44934,2
44935,2
44936,2
44937,2
44938,2
44939,2
44940,2
44941,2
44942,2
44943,2
44944,2
44945,2
44946,2
44947,2
44948,2
44949,2
44950,2
44951,2
44952,2
44953,2
44954,2
44955,2
44956,2
44957,2
44958,2
44959,2
44960,2
44961,2
44962,2
44963,2
44964,2
44965,3
44966,3
44967,3
44968,3
44969,3
44970,3
44971,3
44972,3
44973,3
44974,3
44975,3
44976,3
44977,3
44978,3
44979,3
44980,3
44981,3
44982,3
44983,2
44984,2
44985,2
44986,2
44987,2
44988,2
44989,2
44990,2
44991,2
44992,2
44993,2
44994,2
44995,2
44996,2
44997,2
44998,2
44999,2
45000,2
45001,2
45002,2
45003,2
45004,2
45005,2
45006,2
45007,2
45008,2
45009,2
45010,2
45011,2
45012,2
45013,2
45014,2
45015,2
45016,2
45017,2
45018,2
45019,3
45020,3
45021,3
45022,3
45023,3
45024,3
45025,3
45026,3
45027,3
45028,3
45029,3
45030,3
45031,2
45032,2
45033,2
45034,2
45035,2
45036,2
45037,2
45038,2
45039,2
45040,2
45041,2
45042,2
45043,2
45044,2
45045,2
45046,2
45047,2
45048,2
45049,2
45050,2
45051,2
45052,2
45053,2
45054,2
45055,2
45056,2
45057,2
45058,2
45059,2
45060,2
45061,2
45062,2
45063,2
45064,2
45065,2
45066,2
45067,2
45068,2
45069,2
45070,2
45071,2
45072,2
45073,2
45074,2
45075,2
45076,2
45077,2
45078,2
45079,2
45080,2
45081,2
45082,2
45083,2
45084,2
45085,2
45086,2
45087,2
45088,2
45089,2
45090,2
45091,2
45092,2
45093,2
45094,2
45095,2
45096,2
45097,2
45098,2
45099,2
45100,2
45101,2
45102,2
45103,2
45104,2
45105,2
45106,2
45107,2
45108,2
45109,2
45110,2
45111,2
45112,2
45113,2
45114,2
45115,2
45116,2
45117,2
45118,2
45119,2
45120,2
45121,2
45122,2
45123,2
45124,2
45125,2
45126,2
45127,2
45128,2
45129,2
45130,2
45131,2
45132,2
45133,2
45134,2
45135,2
45136,2
45137,2
45138,2
45139,2
45140,2
45141,2
45142,2
45143,2
45144,2
45145,2
45146,2
45147,2
45148,2
45149,2
45150,2
45151,2
45152,2
45153,2
45154,2
45155,2
45156,2
45157,2
45158,2
45159,2
45160,2
45161,2
45162,2
45163,2
45164,2
45165,2
45166,2
45167,2
45168,2
45169,2
45170,2
45171,2
45172,2
45173,2
45174,2
45175,2
45176,2
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,2
45184,2
45185,2
45186,2
45187,2
45188,2
45189,2
45190,2
45191,2
45192,2
45193,2
45194,2
45195,2
45196,2
45197,2
45198,2
45199,2
45200,2
45201,2
45202,2
45203,2
45204,2
45205,1
45206,1
45207,1
45208,1
45209,1
45210,1
45211,1
45212,1
45213,1
45214,1
45215,1
45216,1
45217,0
45218,0
45219,0
45220,0
45221,0
45222,0
45223,0
45224,0
45225,0
45226,0
45227,0
45228,0
45229,0
45230,0
45231,0
45232,0
45233,0
45234,0
45235,0
45236,0
45237,0
45238,0
45239,0
45240,0
45241,0
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,0
45257,0
45258,0
45259,0
45260,0
45261,0
45262,0
45263,0
45264,0
45265,3
45266,3
45267,3
45268,3
45269,3
45270,3
45271,3
45272,3
45273,3
45274,3
45275,3
45276,3
45277,3
45278,3
45279,3
45280,3
45281,3
45282,3
45283,3
45284,3
45285,3
45286,3
45287,3
45288,3
45289,3
45290,3
45291,3
45292,3
45293,3
45294,3
45295,3
45296,3
45297,3
45298,3
45299,3
45300,3
45301,1
45302,1
45303,1
45304,1
45305,1
45306,1
45307,1
45308,1
45309,1
45310,1
45311,1
45312,1
45313,1
45314,1
45315,1
45316,1
45317,1
45318,1
45319,1
45320,1
45321,1
45322,1
45323,1
45324,1
45325,1
45326,1
45327,1
45328,1
45329,1
45330,1
45331,2
45332,2
45333,2
45334,2
45335,2
45336,2
45337,2
45338,2
45339,2
45340,2
45341,2
45342,2
45343,2
45344,2
45345,2
45346,2
45347,2
45348,2
45349,2
45350,2
45351,2
45352,2
45353,2
45354,2
45355,2
45356,2
45357,2
45358,2
45359,2
45360,2
45361,2
45362,2
45363,2
45364,2
45365,2
45366,2
45367,2
45368,2
45369,2
45370,2
45371,2
45372,2
45373,0
45374,0
45375,0
45376,0
45377,0
45378,0
45379,0
45380,0
45381,0
45382,0
45383,0
45384,0
45385,3
45386,3
45387,3
45388,3
45389,3
45390,3
45391,3
45392,3
45393,3
45394,3
45395,3
45396,3
45397,3
45398,3
45399,3
45400,3
45401,3
45402,3
45403,3
45404,3
45405,3
45406,3
45407,3
45408,3
45409,1
45410,1
45411,1
45412,1
45413,1
45414,1
45415,1
45416,1
45417,1
45418,1
45419,1
45420,1
45421,1
45422,1
45423,1
45424,1
45425,1
45426,1
45427,1
45428,1
45429,1
45430,1
45431,1
45432,1
45433,1
45434,1
45435,1
45436,1
45437,1
45438,1
45439,1
45440,1
45441,1
45442,1
45443,1
45444,1
45445,1
45446,1
45447,1
45448,1
45449,1
45450,1
45451,1
45452,1
45453,1
45454,1
45455,1
45456,1
45457,1
45458,1
45459,1
45460,1
45461,1
45462,1
45463,1
45464,1
45465,1
45466,1
45467,1
45468,1
45469,1
45470,1
45471,1
45472,1
45473,1
45474,1
45475,1
45476,1
45477,1
45478,1
45479,1
45480,1
45481,1
45482,1
45483,1
45484,1
45485,1
45486,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,2
45494,2
45495,2
45496,2
45497,2
45498,2
45499,2
45500,2
45501,2
45502,2
45503,2
45504,2
45505,2
45506,2
45507,2
45508,2
45509,2
45510,2
45511,2
45512,2
45513,2
45514,2
45515,2
45516,2
45517,2
45518,2
45519,2
45520,2
45521,2
45522,2
45523,3
45524,3
45525,3
45526,3
45527,3
45528,3
45529,3
45530,3
45531,3
45532,3
45533,3
45534,3
45535,2
45536,2
45537,2
45538,2
45539,2
45540,2
45541,2
45542,2
45543,2
45544,2
45545,2
45546,2
45547,2
45548,2
45549,2
45550,2
45551,2
45552,2
45553,2
45554,2
45555,2
45556,2
45557,2
45558,2
45559,2
45560,2
45561,2
45562,2
45563,2
45564,2
45565,2
45566,2
45567,2
45568,2
45569,2
45570,2
45571,2
45572,2
45573,2
45574,2
45575,2
45576,2
45577,2
45578,2
45579,2
45580,2
45581,2
45582,2
45583,2
45584,2
45585,2
45586,2
45587,2
45588,2
45589,2
45590,2
45591,2
45592,2
45593,2
45594,2
45595,2
45596,2
45597,2
45598,2
45599,2
45600,2
45601,2
45602,2
45603,2
45604,2
45605,2
45606,2
45607,2
45608,2
45609,2
45610,2
45611,2
45612,2
45613,2
45614,2
45615,2
45616,2
45617,2
45618,2
45619,2
45620,2
45621,2
45622,2
45623,2
45624,2
45625,2
45626,2
45627,2
45628,2
45629,2
45630,2
45631,2
45632,2
45633,2
45634,2
45635,2
45636,2
45637,2
45638,2
45639,2
45640,2
45641,2
45642,2
45643,2
45644,2
45645,2
45646,2
45647,2
45648,2
45649,2
45650,2
45651,2
45652,2
45653,2
45654,2
45655,2
45656,2
45657,2
45658,2
45659,2
45660,2
45661,2
45662,2
45663,2
45664,2
45665,2
45666,2
45667,3
45668,3
45669,3
45670,3
45671,3
45672,3
45673,3
45674,3
45675,3
45676,3
45677,3
45678,3
45679,3
45680,3
45681,3
45682,3
45683,3
45684,3
45685,3
45686,3
45687,3
45688,3
45689,3
45690,3
45691,3
45692,3
45693,3
45694,3
45695,3
45696,3
45697,3
45698,3
45699,3
45700,3
45701,3
45702,3
45703,3
45704,3
45705,3
45706,3
45707,3
45708,3
45709,3
45710,3
45711,3
45712,3
45713,3
45714,3
45715,3
45716,3
45717,3
45718,3
45719,3
45720,3
45721,3
45722,3
45723,3
45724,3
45725,3
45726,3
45727,3
45728,3
45729,3
45730,3
45731,3
45732,3
45733,3
45734,3
45735,3
45736,3
45737,3
45738,3
45739,3
45740,3
45741,3
45742,3
45743,3
45744,3
45745,3
45746,3
45747,3
45748,3
45749,3
45750,3
45751,3
45752,3
45753,3
45754,3
45755,3
45756,3
45757,3
45758,3
45759,3
45760,3
45761,3
45762,3
45763,3
45764,3
45765,3
45766,3
45767,3
45768,3
45769,3
45770,3
45771,3
45772,3
45773,3
45774,3
45775,3
45776,3
45777,3
45778,3
45779,3
45780,3
45781,3
45782,3
45783,3
45784,3
45785,3
45786,3
45787,3
45788,3
45789,3
45790,3
45791,3
45792,3
45793,3
45794,3
45795,3
45796,3
45797,3
45798,3
45799,3
45800,3
45801,3
45802,3
45803,3
45804,3
45805,2
45806,2
45807,2
45808,2
45809,2
45810,2
45811,2
45812,2
45813,2
45814,2
45815,2
45816,2
45817,2
45818,2
45819,2
45820,2
45821,2
45822,2
45823,0
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,0
45831,0
45832,0
45833,0
45834,0
45835,0
45836,0
45837,0
45838,0
45839,0
45840,0
45841,0
45842,0
45843,0
45844,0
45845,0
45846,0
45847,0
45848,0
45849,0
45850,0
45851,0
45852,0
45853,3
45854,3
45855,3
45856,3
45857,3
45858,3
45859,3
45860,3
45861,3
45862,3
