frame,behavior,behavior_label
1867,1,walking
1868,1,walking
1869,1,walking
1870,1,walking
1871,1,walking
1872,1,walking
1873,1,walking
1874,1,walking
1875,1,walking
1876,1,walking
1877,1,walking
1878,1,walking
1879,1,walking
1880,1,walking
1881,1,walking
1882,1,walking
1883,1,walking
1884,1,walking
1885,1,walking
1886,1,walking
1887,1,walking
1888,1,walking
1889,1,walking
1890,1,walking
1891,1,walking
1892,1,walking
1893,1,walking
1894,1,walking
1895,1,walking
1896,1,walking
1897,1,walking
1898,1,walking
1899,1,walking
1900,1,walking
1901,1,walking
1902,1,walking
1903,1,walking
1904,1,walking
1905,1,walking
1906,1,walking
1907,1,walking
1908,1,walking
1909,1,walking
1910,1,walking
1911,1,walking
1912,1,walking
1913,1,walking
1914,1,walking
1915,1,walking
1916,1,walking
1917,1,walking
1918,1,walking
1919,1,walking
1920,1,walking
1921,1,walking
1922,1,walking
1923,1,walking
1924,1,walking
1925,1,walking
1926,1,walking
1927,1,walking
1928,1,walking
1929,1,walking
1930,1,walking
1931,1,walking
1932,1,walking
1933,1,walking
1934,1,walking
1935,1,walking
1936,1,walking
1937,1,walking
1938,1,walking
1939,1,walking
1940,1,walking
1941,1,walking
1942,1,walking
1943,1,walking
1944,1,walking
1945,1,walking
1946,1,walking
1947,1,walking
1948,1,walking
1949,1,walking
1950,1,walking
1951,1,walking
1952,1,walking
1953,1,walking
1954,1,walking
1955,1,walking
1956,1,walking
1957,1,walking
1958,1,walking
1959,1,walking
1960,1,walking
1961,1,walking
1962,1,walking
1963,1,walking
1964,1,walking
1965,1,walking
1966,1,walking
1967,1,walking
1968,1,walking
1969,1,walking
1970,1,walking
1971,1,walking
1972,1,walking
1973,1,walking
1974,1,walking
1975,1,walking
1976,1,walking
1977,1,walking
1978,1,walking
1979,1,walking
1980,1,walking
1981,1,walking
1982,1,walking
1983,1,walking
1984,1,walking
1985,1,walking
1986,1,walking
1987,1,walking
1988,1,walking
1989,1,walking
1990,1,walking
1991,1,walking
1992,1,walking
1993,1,walking
1994,1,walking
1995,1,walking
1996,1,walking
1997,1,walking
1998,1,walking
1999,1,walking
2000,1,walking
2001,1,walking
2002,1,walking
2003,1,walking
2004,1,walking
2005,1,walking
2006,1,walking
2007,1,walking
2008,1,walking
2009,1,walking
2010,1,walking
2011,1,walking
2012,1,walking
2013,1,walking
2014,1,walking
2015,1,walking
2016,1,walking
2017,1,walking
2018,1,walking
2019,1,walking
2020,1,walking
2021,1,walking
2022,1,walking
2023,1,walking
2024,1,walking
2025,1,walking
2026,1,walking
2027,1,walking
2028,1,walking
2029,1,walking
2030,1,walking
2031,1,walking
2032,1,walking
2033,1,walking
2034,1,walking
2035,1,walking
2036,1,walking
2037,1,walking
2038,1,walking
2039,1,walking
2040,1,walking
2041,1,walking
2042,1,walking
2043,1,walking
2044,1,walking
2045,1,walking
2046,1,walking
2047,1,walking
2048,1,walking
2049,1,walking
2050,1,walking
2051,1,walking
2052,1,walking
2053,1,walking
2054,1,walking
2055,1,walking
2056,1,walking
2057,1,walking
2058,1,walking
2059,1,walking
2060,1,walking
2061,1,walking
2062,1,walking
2063,1,walking
2064,1,walking
2065,1,walking
2066,1,walking
2067,1,walking
2068,1,walking
2069,1,walking
2070,1,walking
2071,1,walking
2072,1,walking
2073,1,walking
2074,1,walking
2075,1,walking
2076,1,walking
2077,1,walking
2078,1,walking
2079,1,walking
2080,1,walking
2081,1,walking
2082,1,walking
2083,1,walking
2084,1,walking
2085,1,walking
2086,1,walking
2087,1,walking
2088,1,walking
2089,1,walking
2090,1,walking
2091,1,walking
2092,1,walking
2093,1,walking
2094,1,walking
2095,1,walking
2096,1,walking
2097,1,walking
2098,1,walking
2099,1,walking
2100,1,walking
2101,1,walking
2102,1,walking
2103,1,walking
2104,1,walking
2105,1,walking
2106,1,walking
2107,1,walking
2108,1,walking
2109,1,walking
2110,1,walking
2111,1,walking
2112,1,walking
2113,1,walking
2114,1,walking
2115,1,walking
2116,1,walking
2117,1,walking
2118,1,walking
2119,1,walking
2120,1,walking
2121,1,walking
2122,1,walking
2123,1,walking
2124,1,walking
2125,1,walking
2126,1,walking
2127,1,walking
2128,1,walking
2129,1,walking
2130,1,walking
2131,1,walking
2132,1,walking
2133,1,walking
2134,1,walking
2135,1,walking
2136,1,walking
2137,1,walking
2138,1,walking
2139,1,walking
2140,1,walking
2141,1,walking
2142,1,walking
2143,1,walking
2144,1,walking
2145,1,walking
2146,1,walking
2147,1,walking
2148,1,walking
2149,1,walking
2150,1,walking
2151,1,walking
2152,1,walking
2153,1,walking
2154,1,walking
2155,1,walking
2156,1,walking
2157,1,walking
2158,1,walking
2159,1,walking
2160,1,walking
2161,1,walking
2162,1,walking
2163,1,walking
2164,1,walking
2165,1,walking
2166,1,walking
2167,1,walking
2168,1,walking
2169,1,walking
2170,1,walking
2171,1,walking
2172,1,walking
2173,1,walking
2174,1,walking
2175,1,walking
2176,1,walking
2177,1,walking
2178,1,walking
2179,1,walking
2180,1,walking
2181,1,walking
2182,1,walking
2183,1,walking
2184,1,walking
2185,1,walking
2186,1,walking
2187,1,walking
2188,1,walking
2189,1,walking
2190,1,walking
2191,1,walking
2192,1,walking
2193,1,walking
2194,1,walking
2195,1,walking
2196,1,walking
2197,1,walking
2198,1,walking
2199,1,walking
2200,1,walking
2201,1,walking
2202,1,walking
2203,1,walking
2204,1,walking
2205,1,walking
2206,1,walking
2207,1,walking
2208,1,walking
2209,3,grooming
2210,3,grooming
2211,3,grooming
2212,3,grooming
2213,3,grooming
2214,3,grooming
2215,3,grooming
2216,3,grooming
2217,3,grooming
2218,3,grooming
2219,3,grooming
2220,3,grooming
2221,3,grooming
2222,3,grooming
2223,3,grooming
2224,3,grooming
2225,3,grooming
2226,3,grooming
2227,3,grooming
2228,3,grooming
2229,3,grooming
2230,3,grooming
2231,3,grooming
2232,3,grooming
2233,3,grooming
2234,3,grooming
2235,3,grooming
2236,3,grooming
2237,3,grooming
2238,3,grooming
2239,3,grooming
2240,3,grooming
2241,3,grooming
2242,3,grooming
2243,3,grooming
2244,3,grooming
2245,3,grooming
2246,3,grooming
2247,3,grooming
2248,3,grooming
2249,3,grooming
2250,3,grooming
2251,3,grooming
2252,3,grooming
2253,3,grooming
2254,3,grooming
2255,3,grooming
2256,3,grooming
2257,3,grooming
2258,3,grooming
2259,3,grooming
2260,3,grooming
2261,3,grooming
2262,3,grooming
2263,1,walking
2264,1,walking
2265,1,walking
2266,1,walking
2267,1,walking
2268,1,walking
2269,1,walking
2270,1,walking
2271,1,walking
2272,1,walking
2273,1,walking
2274,1,walking
2275,1,walking
2276,1,walking
2277,1,walking
2278,1,walking
2279,1,walking
2280,1,walking
2281,1,walking
2282,1,walking
2283,1,walking
2284,1,walking
2285,1,walking
2286,1,walking
2287,1,walking
2288,1,walking
2289,1,walking
2290,1,walking
2291,1,walking
2292,1,walking
2293,1,walking
2294,1,walking
2295,1,walking
2296,1,walking
2297,1,walking
2298,1,walking
2299,1,walking
2300,1,walking
2301,1,walking
2302,1,walking
2303,1,walking
2304,1,walking
2305,1,walking
2306,1,walking
2307,1,walking
2308,1,walking
2309,1,walking
2310,1,walking
2311,1,walking
2312,1,walking
2313,1,walking
2314,1,walking
2315,1,walking
2316,1,walking
2317,1,walking
2318,1,walking
2319,1,walking
2320,1,walking
2321,1,walking
2322,1,walking
2323,1,walking
2324,1,walking
2325,1,walking
2326,1,walking
2327,1,walking
2328,1,walking
2329,1,walking
2330,1,walking
2331,1,walking
2332,1,walking
2333,1,walking
2334,1,walking
2335,1,walking
2336,1,walking
2337,1,walking
2338,1,walking
2339,1,walking
2340,1,walking
2341,1,walking
2342,1,walking
2343,1,walking
2344,1,walking
2345,1,walking
2346,1,walking
2347,1,walking
2348,1,walking
2349,1,walking
2350,1,walking
2351,1,walking
2352,1,walking
2353,1,walking
2354,1,walking
2355,1,walking
2356,1,walking
2357,1,walking
2358,1,walking
2359,1,walking
2360,1,walking
2361,1,walking
2362,1,walking
2363,1,walking
2364,1,walking
2365,1,walking
2366,1,walking
2367,1,walking
2368,1,walking
2369,1,walking
2370,1,walking
2371,1,walking
2372,1,walking
2373,1,walking
2374,1,walking
2375,1,walking
2376,1,walking
2377,1,walking
2378,1,walking
2379,1,walking
2380,1,walking
2381,1,walking
2382,1,walking
2383,1,walking
2384,1,walking
2385,1,walking
2386,1,walking
2387,1,walking
2388,1,walking
2389,1,walking
2390,1,walking
2391,1,walking
2392,1,walking
2393,1,walking
2394,1,walking
2395,1,walking
2396,1,walking
2397,1,walking
2398,1,walking
2399,1,walking
2400,1,walking
2401,1,walking
2402,1,walking
2403,1,walking
2404,1,walking
2405,1,walking
2406,1,walking
2407,1,walking
2408,1,walking
2409,1,walking
2410,1,walking
2411,1,walking
2412,1,walking
2413,1,walking
2414,1,walking
2415,1,walking
2416,1,walking
2417,1,walking
2418,1,walking
2419,1,walking
2420,1,walking
2421,1,walking
2422,1,walking
2423,1,walking
2424,1,walking
2425,1,walking
2426,1,walking
2427,1,walking
2428,1,walking
2429,1,walking
2430,1,walking
2431,1,walking
2432,1,walking
2433,1,walking
2434,1,walking
2435,1,walking
2436,1,walking
2437,1,walking
2438,1,walking
2439,1,walking
2440,1,walking
2441,1,walking
2442,1,walking
2443,1,walking
2444,1,walking
2445,1,walking
2446,1,walking
2447,1,walking
2448,1,walking
2449,1,walking
2450,1,walking
2451,1,walking
2452,1,walking
2453,1,walking
2454,1,walking
2455,1,walking
2456,1,walking
2457,1,walking
2458,1,walking
2459,1,walking
2460,1,walking
2461,1,walking
2462,1,walking
2463,1,walking
2464,1,walking
2465,1,walking
2466,1,walking
2467,1,walking
2468,1,walking
2469,1,walking
2470,1,walking
2471,1,walking
2472,1,walking
2473,1,walking
2474,1,walking
2475,1,walking
2476,1,walking
2477,1,walking
2478,1,walking
2479,1,walking
2480,1,walking
2481,1,walking
2482,1,walking
2483,1,walking
2484,1,walking
2485,1,walking
2486,1,walking
2487,1,walking
2488,1,walking
2489,1,walking
2490,1,walking
2491,1,walking
2492,1,walking
2493,1,walking
2494,1,walking
2495,1,walking
2496,1,walking
2497,1,walking
2498,1,walking
2499,1,walking
2500,1,walking
2501,1,walking
2502,1,walking
2503,1,walking
2504,1,walking
2505,1,walking
2506,1,walking
2507,1,walking
2508,1,walking
2509,4,licking hindpaw L
2510,4,licking hindpaw L
2511,4,licking hindpaw L
2512,4,licking hindpaw L
2513,4,licking hindpaw L
2514,4,licking hindpaw L
2515,4,licking hindpaw L
2516,4,licking hindpaw L
2517,4,licking hindpaw L
2518,4,licking hindpaw L
2519,4,licking hindpaw L
2520,4,licking hindpaw L
2521,4,licking hindpaw L
2522,4,licking hindpaw L
2523,4,licking hindpaw L
2524,4,licking hindpaw L
2525,4,licking hindpaw L
2526,4,licking hindpaw L
2527,4,licking hindpaw L
2528,4,licking hindpaw L
2529,4,licking hindpaw L
2530,4,licking hindpaw L
2531,4,licking hindpaw L
2532,4,licking hindpaw L
2533,4,licking hindpaw L
2534,4,licking hindpaw L
2535,4,licking hindpaw L
2536,4,licking hindpaw L
2537,4,licking hindpaw L
2538,4,licking hindpaw L
2539,4,licking hindpaw L
2540,4,licking hindpaw L
2541,4,licking hindpaw L
2542,4,licking hindpaw L
2543,4,licking hindpaw L
2544,4,licking hindpaw L
2545,3,grooming
2546,3,grooming
2547,3,grooming
2548,3,grooming
2549,3,grooming
2550,3,grooming
2551,3,grooming
2552,3,grooming
2553,3,grooming
2554,3,grooming
2555,3,grooming
2556,3,grooming
2557,4,licking hindpaw L
2558,4,licking hindpaw L
2559,4,licking hindpaw L
2560,4,licking hindpaw L
2561,4,licking hindpaw L
2562,4,licking hindpaw L
2563,4,licking hindpaw L
2564,4,licking hindpaw L
2565,4,licking hindpaw L
2566,4,licking hindpaw L
2567,4,licking hindpaw L
2568,4,licking hindpaw L
2569,4,licking hindpaw L
2570,4,licking hindpaw L
2571,4,licking hindpaw L
2572,4,licking hindpaw L
2573,4,licking hindpaw L
2574,4,licking hindpaw L
2575,4,licking hindpaw L
2576,4,licking hindpaw L
2577,4,licking hindpaw L
2578,4,licking hindpaw L
2579,4,licking hindpaw L
2580,4,licking hindpaw L
2581,4,licking hindpaw L
2582,4,licking hindpaw L
2583,4,licking hindpaw L
2584,4,licking hindpaw L
2585,4,licking hindpaw L
2586,4,licking hindpaw L
2587,4,licking hindpaw L
2588,4,licking hindpaw L
2589,4,licking hindpaw L
2590,4,licking hindpaw L
2591,4,licking hindpaw L
2592,4,licking hindpaw L
2593,3,grooming
2594,3,grooming
2595,3,grooming
2596,3,grooming
2597,3,grooming
2598,3,grooming
2599,3,grooming
2600,3,grooming
2601,3,grooming
2602,3,grooming
2603,3,grooming
2604,3,grooming
2605,3,grooming
2606,3,grooming
2607,3,grooming
2608,3,grooming
2609,3,grooming
2610,3,grooming
2611,3,grooming
2612,3,grooming
2613,3,grooming
2614,3,grooming
2615,3,grooming
2616,3,grooming
2617,1,walking
2618,1,walking
2619,1,walking
2620,1,walking
2621,1,walking
2622,1,walking
2623,1,walking
2624,1,walking
2625,1,walking
2626,1,walking
2627,1,walking
2628,1,walking
2629,1,walking
2630,1,walking
2631,1,walking
2632,1,walking
2633,1,walking
2634,1,walking
2635,3,grooming
2636,3,grooming
2637,3,grooming
2638,3,grooming
2639,3,grooming
2640,3,grooming
2641,3,grooming
2642,3,grooming
2643,3,grooming
2644,3,grooming
2645,3,grooming
2646,3,grooming
2647,3,grooming
2648,3,grooming
2649,3,grooming
2650,3,grooming
2651,3,grooming
2652,3,grooming
2653,3,grooming
2654,3,grooming
2655,3,grooming
2656,3,grooming
2657,3,grooming
2658,3,grooming
2659,3,grooming
2660,3,grooming
2661,3,grooming
2662,3,grooming
2663,3,grooming
2664,3,grooming
2665,3,grooming
2666,3,grooming
2667,3,grooming
2668,3,grooming
2669,3,grooming
2670,3,grooming
2671,3,grooming
2672,3,grooming
2673,3,grooming
2674,3,grooming
2675,3,grooming
2676,3,grooming
2677,1,walking
2678,1,walking
2679,1,walking
2680,1,walking
2681,1,walking
2682,1,walking
2683,1,walking
2684,1,walking
2685,1,walking
2686,1,walking
2687,1,walking
2688,1,walking
2689,1,walking
2690,1,walking
2691,1,walking
2692,1,walking
2693,1,walking
2694,1,walking
2695,1,walking
2696,1,walking
2697,1,walking
2698,1,walking
2699,1,walking
2700,1,walking
2701,1,walking
2702,1,walking
2703,1,walking
2704,1,walking
2705,1,walking
2706,1,walking
2707,1,walking
2708,1,walking
2709,1,walking
2710,1,walking
2711,1,walking
2712,1,walking
2713,1,walking
2714,1,walking
2715,1,walking
2716,1,walking
2717,1,walking
2718,1,walking
2719,1,walking
2720,1,walking
2721,1,walking
2722,1,walking
2723,1,walking
2724,1,walking
2725,1,walking
2726,1,walking
2727,1,walking
2728,1,walking
2729,1,walking
2730,1,walking
2731,1,walking
2732,1,walking
2733,1,walking
2734,1,walking
2735,1,walking
2736,1,walking
2737,1,walking
2738,1,walking
2739,1,walking
2740,1,walking
2741,1,walking
2742,1,walking
2743,1,walking
2744,1,walking
2745,1,walking
2746,1,walking
2747,1,walking
2748,1,walking
2749,1,walking
2750,1,walking
2751,1,walking
2752,1,walking
2753,1,walking
2754,1,walking
2755,1,walking
2756,1,walking
2757,1,walking
2758,1,walking
2759,1,walking
2760,1,walking
2761,1,walking
2762,1,walking
2763,1,walking
2764,1,walking
2765,1,walking
2766,1,walking
2767,1,walking
2768,1,walking
2769,1,walking
2770,1,walking
2771,1,walking
2772,1,walking
2773,1,walking
2774,1,walking
2775,1,walking
2776,1,walking
2777,1,walking
2778,1,walking
2779,1,walking
2780,1,walking
2781,1,walking
2782,1,walking
2783,1,walking
2784,1,walking
2785,1,walking
2786,1,walking
2787,1,walking
2788,1,walking
2789,1,walking
2790,1,walking
2791,1,walking
2792,1,walking
2793,1,walking
2794,1,walking
2795,1,walking
2796,1,walking
2797,1,walking
2798,1,walking
2799,1,walking
2800,1,walking
2801,1,walking
2802,1,walking
2803,1,walking
2804,1,walking
2805,1,walking
2806,1,walking
2807,1,walking
2808,1,walking
2809,1,walking
2810,1,walking
2811,1,walking
2812,1,walking
2813,1,walking
2814,1,walking
2815,1,walking
2816,1,walking
2817,1,walking
2818,1,walking
2819,1,walking
2820,1,walking
2821,1,walking
2822,1,walking
2823,1,walking
2824,1,walking
2825,1,walking
2826,1,walking
2827,1,walking
2828,1,walking
2829,1,walking
2830,1,walking
2831,1,walking
2832,1,walking
2833,1,walking
2834,1,walking
2835,1,walking
2836,1,walking
2837,1,walking
2838,1,walking
2839,1,walking
2840,1,walking
2841,1,walking
2842,1,walking
2843,1,walking
2844,1,walking
2845,1,walking
2846,1,walking
2847,1,walking
2848,1,walking
2849,1,walking
2850,1,walking
2851,1,walking
2852,1,walking
2853,1,walking
2854,1,walking
2855,1,walking
2856,1,walking
2857,1,walking
2858,1,walking
2859,1,walking
2860,1,walking
2861,1,walking
2862,1,walking
2863,1,walking
2864,1,walking
2865,1,walking
2866,1,walking
2867,1,walking
2868,1,walking
2869,1,walking
2870,1,walking
2871,1,walking
2872,1,walking
2873,1,walking
2874,1,walking
2875,1,walking
2876,1,walking
2877,1,walking
2878,1,walking
2879,1,walking
2880,1,walking
2881,1,walking
2882,1,walking
2883,1,walking
2884,1,walking
2885,1,walking
2886,1,walking
2887,1,walking
2888,1,walking
2889,1,walking
2890,1,walking
2891,1,walking
2892,1,walking
2893,1,walking
2894,1,walking
2895,1,walking
2896,1,walking
2897,1,walking
2898,1,walking
2899,1,walking
2900,1,walking
2901,1,walking
2902,1,walking
2903,1,walking
2904,1,walking
2905,1,walking
2906,1,walking
2907,1,walking
2908,1,walking
2909,1,walking
2910,1,walking
2911,1,walking
2912,1,walking
2913,1,walking
2914,1,walking
2915,1,walking
2916,1,walking
2917,1,walking
2918,1,walking
2919,1,walking
2920,1,walking
2921,1,walking
2922,1,walking
2923,1,walking
2924,1,walking
2925,1,walking
2926,1,walking
2927,1,walking
2928,1,walking
2929,1,walking
2930,1,walking
2931,1,walking
2932,1,walking
2933,1,walking
2934,1,walking
2935,1,walking
2936,1,walking
2937,1,walking
2938,1,walking
2939,1,walking
2940,1,walking
2941,1,walking
2942,1,walking
2943,1,walking
2944,1,walking
2945,1,walking
2946,1,walking
2947,1,walking
2948,1,walking
2949,1,walking
2950,1,walking
2951,1,walking
2952,1,walking
2953,1,walking
2954,1,walking
2955,1,walking
2956,1,walking
2957,1,walking
2958,1,walking
2959,1,walking
2960,1,walking
2961,1,walking
2962,1,walking
2963,1,walking
2964,1,walking
2965,1,walking
2966,1,walking
2967,1,walking
2968,1,walking
2969,1,walking
2970,1,walking
2971,1,walking
2972,1,walking
2973,1,walking
2974,1,walking
2975,1,walking
2976,1,walking
2977,1,walking
2978,1,walking
2979,1,walking
2980,1,walking
2981,1,walking
2982,1,walking
2983,1,walking
2984,1,walking
2985,1,walking
2986,1,walking
2987,1,walking
2988,1,walking
2989,1,walking
2990,1,walking
2991,1,walking
2992,1,walking
2993,1,walking
2994,1,walking
2995,1,walking
2996,1,walking
2997,1,walking
2998,1,walking
2999,1,walking
3000,1,walking
3001,1,walking
3002,1,walking
3003,1,walking
3004,1,walking
3005,1,walking
3006,1,walking
3007,1,walking
3008,1,walking
3009,1,walking
3010,1,walking
3011,1,walking
3012,1,walking
3013,1,walking
3014,1,walking
3015,1,walking
3016,1,walking
3017,1,walking
3018,1,walking
3019,1,walking
3020,1,walking
3021,1,walking
3022,1,walking
3023,1,walking
3024,1,walking
3025,1,walking
