frame,behavior
52046,1
52047,1
52048,1
52049,1
52050,1
52051,1
52052,1
52053,1
52054,1
52055,1
52056,1
52057,1
52058,1
52059,1
52060,1
52061,1
52062,1
52063,1
52064,1
52065,1
52066,1
52067,1
52068,1
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,0
52107,0
52108,0
52109,0
52110,0
52111,0
52112,0
52113,0
52114,0
52115,0
52116,0
52117,0
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,0
52125,0
52126,0
52127,0
52128,0
52129,0
52130,0
52131,0
52132,0
52133,0
52134,0
52135,0
52136,0
52137,0
52138,0
52139,0
52140,0
52141,0
52142,0
52143,0
52144,0
52145,0
52146,0
52147,1
52148,1
52149,1
52150,1
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,1
52170,1
52171,1
52172,1
52173,1
52174,1
52175,1
52176,1
52177,1
52178,1
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,1
52187,1
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,1
52217,1
52218,1
52219,1
52220,1
52221,1
52222,1
52223,1
52224,1
52225,1
52226,1
52227,1
52228,1
52229,1
52230,1
52231,1
52232,1
52233,1
52234,1
52235,1
52236,1
52237,1
52238,1
52239,1
52240,1
52241,1
52242,1
52243,1
52244,1
52245,1
52246,1
52247,1
52248,1
52249,1
52250,1
52251,1
52252,1
52253,1
52254,1
52255,1
52256,1
52257,1
52258,1
52259,1
52260,1
52261,1
52262,1
52263,1
52264,1
52265,1
52266,1
52267,1
52268,1
52269,1
52270,1
52271,1
52272,1
52273,1
52274,1
52275,1
52276,1
52277,1
52278,1
52279,0
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,0
52295,0
52296,0
52297,0
52298,0
52299,0
52300,0
52301,0
52302,0
52303,0
52304,0
52305,0
52306,0
52307,0
52308,0
52309,0
52310,0
52311,0
52312,0
52313,0
52314,0
52315,0
52316,0
52317,0
52318,0
52319,0
52320,0
52321,0
52322,0
52323,0
52324,0
52325,0
52326,0
52327,0
52328,0
52329,0
52330,0
52331,0
52332,0
52333,0
52334,0
52335,0
52336,0
52337,0
52338,0
52339,2
52340,2
52341,2
52342,2
52343,2
52344,2
52345,2
52346,2
52347,2
52348,2
52349,2
52350,2
52351,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52358,1
52359,1
52360,1
52361,1
52362,1
52363,1
52364,1
52365,1
52366,1
52367,1
52368,1
52369,1
52370,1
52371,1
52372,1
52373,1
52374,1
52375,1
52376,1
52377,1
52378,1
52379,1
52380,1
52381,1
52382,1
52383,1
52384,1
52385,1
52386,1
52387,1
52388,1
52389,1
52390,1
52391,1
52392,1
52393,1
52394,1
52395,1
52396,1
52397,1
52398,1
52399,1
52400,1
52401,1
52402,1
52403,1
52404,1
52405,2
52406,2
52407,2
52408,2
52409,2
52410,2
52411,2
52412,2
52413,2
52414,2
52415,2
52416,2
52417,2
52418,2
52419,2
52420,2
52421,2
52422,2
52423,2
52424,2
52425,2
52426,2
52427,2
52428,2
52429,2
52430,2
52431,2
52432,2
52433,2
52434,2
52435,2
52436,2
52437,2
52438,2
52439,2
52440,2
52441,2
52442,2
52443,2
52444,2
52445,2
52446,2
52447,2
52448,2
52449,2
52450,2
52451,2
52452,2
52453,2
52454,2
52455,2
52456,2
52457,2
52458,2
52459,2
52460,2
52461,2
52462,2
52463,2
52464,2
52465,2
52466,2
52467,2
52468,2
52469,2
52470,2
52471,2
52472,2
52473,2
52474,2
52475,2
52476,2
52477,2
52478,2
52479,2
52480,2
52481,2
52482,2
52483,2
52484,2
52485,2
52486,2
52487,2
52488,2
52489,2
52490,2
52491,2
52492,2
52493,2
52494,2
52495,2
52496,2
52497,2
52498,2
52499,2
52500,2
52501,2
52502,2
52503,2
52504,2
52505,2
52506,2
52507,2
52508,2
52509,2
52510,2
52511,2
52512,2
52513,2
52514,2
52515,2
52516,2
52517,2
52518,2
52519,2
52520,2
52521,2
52522,2
52523,2
52524,2
52525,2
52526,2
52527,2
52528,2
52529,2
52530,2
52531,2
52532,2
52533,2
52534,2
52535,2
52536,2
52537,2
52538,2
52539,2
52540,2
52541,2
52542,2
52543,2
52544,2
52545,2
52546,2
52547,2
52548,2
52549,2
52550,2
52551,2
52552,2
52553,2
52554,2
52555,2
52556,2
52557,2
52558,2
52559,2
52560,2
52561,2
52562,2
52563,2
52564,2
52565,2
52566,2
52567,2
52568,2
52569,2
52570,2
52571,2
52572,2
52573,2
52574,2
52575,2
52576,2
52577,2
52578,2
52579,2
52580,2
52581,2
52582,2
52583,2
52584,2
52585,2
52586,2
52587,2
52588,2
52589,2
52590,2
52591,2
52592,2
52593,2
52594,2
52595,2
52596,2
52597,2
52598,2
52599,2
52600,2
52601,2
52602,2
52603,2
52604,2
52605,2
52606,2
52607,2
52608,2
52609,2
52610,2
52611,2
52612,2
52613,2
52614,2
52615,2
52616,2
52617,2
52618,2
52619,2
52620,2
52621,2
52622,2
52623,2
52624,2
52625,2
52626,2
52627,2
52628,2
52629,2
52630,2
52631,2
52632,2
52633,2
52634,2
52635,2
52636,2
52637,2
52638,2
52639,2
52640,2
52641,2
52642,2
52643,2
52644,2
52645,2
52646,2
52647,2
52648,2
52649,2
52650,2
52651,2
52652,2
52653,2
52654,2
52655,2
52656,2
52657,2
52658,2
52659,2
52660,2
52661,2
52662,2
52663,2
52664,2
52665,2
52666,2
52667,2
52668,2
52669,1
52670,1
52671,1
52672,1
52673,1
52674,1
52675,1
52676,1
52677,1
52678,1
52679,1
52680,1
52681,1
52682,1
52683,1
52684,1
52685,1
52686,1
52687,1
52688,1
52689,1
52690,1
52691,1
52692,1
52693,1
52694,1
52695,1
52696,1
52697,1
52698,1
52699,1
52700,1
52701,1
52702,1
52703,1
52704,1
52705,1
52706,1
52707,1
52708,1
52709,1
52710,1
52711,1
52712,1
52713,1
52714,1
52715,1
52716,1
52717,1
52718,1
52719,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52726,1
52727,1
52728,1
52729,1
52730,1
52731,1
52732,1
52733,1
52734,1
52735,1
52736,1
52737,1
52738,1
52739,1
52740,1
52741,1
52742,1
52743,1
52744,1
52745,1
52746,1
52747,1
52748,1
52749,1
52750,1
52751,1
52752,1
52753,1
52754,1
52755,1
52756,1
52757,1
52758,1
52759,1
52760,1
52761,1
52762,1
52763,1
52764,1
52765,1
52766,1
52767,1
52768,1
52769,1
52770,1
52771,1
52772,1
52773,1
52774,1
52775,1
52776,1
52777,1
52778,1
52779,1
52780,1
52781,1
52782,1
52783,1
52784,1
52785,1
52786,1
52787,1
52788,1
52789,1
52790,1
52791,1
52792,1
52793,1
52794,1
52795,1
52796,1
52797,1
52798,1
52799,1
52800,1
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,2
52808,2
52809,2
52810,2
52811,2
52812,2
52813,2
52814,2
52815,2
52816,2
52817,2
52818,2
52819,2
52820,2
52821,2
52822,2
52823,2
52824,2
52825,2
52826,2
52827,2
52828,2
52829,2
52830,2
52831,2
52832,2
52833,2
52834,2
52835,2
52836,2
52837,2
52838,2
52839,2
52840,2
52841,2
52842,2
52843,2
52844,2
52845,2
52846,2
52847,2
52848,2
52849,2
52850,2
52851,2
52852,2
52853,2
52854,2
52855,2
52856,2
52857,2
52858,2
52859,2
52860,2
52861,2
52862,2
52863,2
52864,2
52865,2
52866,2
52867,2
52868,2
52869,2
52870,2
52871,2
52872,2
52873,0
52874,0
52875,0
52876,0
52877,0
52878,0
52879,0
52880,0
52881,0
52882,0
52883,0
52884,0
52885,0
52886,0
52887,0
52888,0
52889,0
52890,0
52891,0
52892,0
52893,0
52894,0
52895,0
52896,0
52897,0
52898,0
52899,0
52900,0
52901,0
52902,0
52903,0
52904,0
52905,0
52906,0
52907,0
52908,0
52909,0
52910,0
52911,0
52912,0
52913,0
52914,0
52915,1
52916,1
52917,1
52918,1
52919,1
52920,1
52921,1
52922,1
52923,1
52924,1
52925,1
52926,1
52927,1
52928,1
52929,1
52930,1
52931,1
52932,1
52933,1
52934,1
52935,1
52936,1
52937,1
52938,1
52939,1
52940,1
52941,1
52942,1
52943,1
52944,1
52945,1
52946,1
52947,1
52948,1
52949,1
52950,1
52951,1
52952,1
52953,1
52954,1
52955,1
52956,1
52957,1
52958,1
52959,1
52960,1
52961,1
52962,1
52963,1
52964,1
52965,1
52966,1
52967,1
52968,1
52969,1
52970,1
52971,1
52972,1
52973,1
52974,1
52975,1
52976,1
52977,1
52978,1
52979,1
52980,1
52981,1
52982,1
52983,1
52984,1
52985,1
52986,1
52987,1
52988,1
52989,1
52990,1
52991,1
52992,1
52993,1
52994,1
52995,1
52996,1
52997,1
52998,1
52999,1
53000,1
53001,1
53002,1
53003,1
53004,1
53005,1
53006,1
53007,1
53008,1
53009,1
53010,1
53011,1
53012,1
53013,1
53014,1
53015,1
53016,1
53017,1
53018,1
53019,1
53020,1
53021,1
53022,1
53023,1
53024,1
53025,1
53026,1
53027,1
53028,1
53029,1
53030,1
53031,1
53032,1
53033,1
53034,1
53035,0
53036,0
53037,0
53038,0
53039,0
53040,0
53041,0
53042,0
53043,0
53044,0
53045,0
53046,0
53047,1
53048,1
53049,1
53050,1
53051,1
53052,1
53053,1
53054,1
53055,1
53056,1
53057,1
53058,1
53059,1
53060,1
53061,1
53062,1
53063,1
53064,1
53065,1
53066,1
53067,1
53068,1
53069,1
53070,1
53071,1
53072,1
53073,1
53074,1
53075,1
53076,1
53077,1
53078,1
53079,1
53080,1
53081,1
53082,1
53083,1
53084,1
53085,1
53086,1
53087,1
53088,1
53089,1
53090,1
53091,1
53092,1
53093,1
53094,1
53095,1
53096,1
53097,1
53098,1
53099,1
53100,1
53101,1
53102,1
53103,1
53104,1
53105,1
53106,1
53107,1
53108,1
53109,1
53110,1
53111,1
53112,1
53113,1
53114,1
53115,1
53116,1
53117,1
53118,1
53119,1
53120,1
53121,1
53122,1
53123,1
53124,1
53125,1
53126,1
53127,1
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,1
53135,1
53136,1
53137,1
53138,1
53139,1
53140,1
53141,1
53142,1
53143,1
53144,1
53145,1
53146,1
53147,1
53148,1
53149,1
53150,1
53151,1
53152,1
53153,1
53154,1
53155,1
53156,1
53157,1
53158,1
53159,1
53160,1
53161,1
53162,1
53163,1
53164,1
53165,1
53166,1
53167,1
53168,1
53169,1
53170,1
53171,1
53172,1
53173,1
53174,1
53175,1
53176,1
53177,1
53178,1
53179,1
53180,1
53181,1
53182,1
53183,1
53184,1
53185,1
53186,1
53187,1
53188,1
53189,1
53190,1
53191,1
53192,1
53193,1
53194,1
53195,1
53196,1
53197,1
53198,1
53199,1
53200,1
53201,1
53202,1
53203,1
53204,1
53205,1
53206,1
53207,1
53208,1
53209,1
53210,1
53211,1
53212,1
53213,1
53214,1
53215,0
53216,0
53217,0
53218,0
53219,0
53220,0
53221,0
53222,0
53223,0
53224,0
53225,0
53226,0
53227,0
53228,0
53229,0
53230,0
53231,0
53232,0
53233,0
53234,0
53235,0
53236,0
53237,0
53238,0
53239,0
53240,0
53241,0
53242,0
53243,0
53244,0
53245,0
53246,0
53247,0
53248,0
53249,0
53250,0
53251,0
53252,0
53253,0
53254,0
53255,0
53256,0
53257,0
53258,0
53259,0
53260,0
53261,0
53262,0
53263,0
53264,0
53265,0
53266,0
53267,0
53268,0
53269,1
53270,1
53271,1
53272,1
53273,1
53274,1
53275,1
53276,1
53277,1
53278,1
53279,1
53280,1
53281,1
53282,1
53283,1
53284,1
53285,1
53286,1
53287,0
53288,0
53289,0
53290,0
53291,0
53292,0
53293,0
53294,0
53295,0
53296,0
53297,0
53298,0
53299,0
53300,0
53301,0
53302,0
53303,0
53304,0
53305,0
53306,0
53307,0
53308,0
53309,0
53310,0
53311,0
53312,0
53313,0
53314,0
53315,0
53316,0
53317,0
53318,0
53319,0
53320,0
53321,0
53322,0
53323,0
53324,0
53325,0
53326,0
53327,0
53328,0
53329,1
53330,1
53331,1
53332,1
53333,1
53334,1
53335,1
53336,1
53337,1
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53344,1
53345,1
53346,1
53347,1
53348,1
53349,1
53350,1
53351,1
53352,1
53353,2
53354,2
53355,2
53356,2
53357,2
53358,2
53359,2
53360,2
53361,2
53362,2
53363,2
53364,2
53365,2
53366,2
53367,2
53368,2
53369,2
53370,2
53371,2
53372,2
53373,2
53374,2
53375,2
53376,2
53377,2
53378,2
53379,2
53380,2
53381,2
53382,2
53383,0
53384,0
53385,0
53386,0
53387,0
53388,0
53389,0
53390,0
53391,0
53392,0
53393,0
53394,0
53395,0
53396,0
53397,0
53398,0
53399,0
53400,0
53401,0
53402,0
53403,0
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,0
53412,0
53413,0
53414,0
53415,0
53416,0
53417,0
53418,0
53419,0
53420,0
53421,0
53422,0
53423,0
53424,0
53425,0
53426,0
53427,0
53428,0
53429,0
53430,0
53431,2
53432,2
53433,2
53434,2
53435,2
53436,2
53437,2
53438,2
53439,2
53440,2
53441,2
53442,2
53443,2
53444,2
53445,2
53446,2
53447,2
53448,2
53449,0
53450,0
53451,0
53452,0
53453,0
53454,0
53455,0
53456,0
53457,0
53458,0
53459,0
53460,0
53461,2
53462,2
53463,2
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,2
53474,2
53475,2
53476,2
53477,2
53478,2
53479,2
53480,2
53481,2
53482,2
53483,2
53484,2
53485,2
53486,2
53487,2
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,2
53497,2
53498,2
53499,2
53500,2
53501,2
53502,2
53503,0
53504,0
53505,0
53506,0
53507,0
53508,0
53509,0
53510,0
53511,0
53512,0
53513,0
53514,0
53515,0
53516,0
53517,0
53518,0
53519,0
53520,0
53521,0
53522,0
53523,0
53524,0
53525,0
53526,0
53527,0
53528,0
53529,0
53530,0
53531,0
53532,0
53533,0
53534,0
53535,0
53536,0
53537,0
53538,0
53539,0
53540,0
53541,0
53542,0
53543,0
53544,0
53545,0
53546,0
53547,0
53548,0
53549,0
53550,0
53551,1
53552,1
53553,1
53554,1
53555,1
53556,1
53557,1
53558,1
53559,1
53560,1
53561,1
53562,1
53563,1
53564,1
53565,1
53566,1
53567,1
53568,1
53569,1
53570,1
53571,1
53572,1
53573,1
53574,1
53575,1
53576,1
53577,1
53578,1
53579,1
53580,1
53581,1
53582,1
53583,1
53584,1
53585,1
53586,1
53587,1
53588,1
53589,1
53590,1
53591,1
53592,1
53593,1
53594,1
53595,1
53596,1
53597,1
53598,1
53599,1
53600,1
53601,1
53602,1
53603,1
53604,1
53605,1
53606,1
53607,1
53608,1
53609,1
53610,1
53611,1
53612,1
53613,1
53614,1
53615,1
53616,1
53617,1
53618,1
53619,1
53620,1
53621,1
53622,1
53623,1
53624,1
53625,1
53626,1
53627,1
53628,1
53629,1
53630,1
53631,1
53632,1
53633,1
53634,1
53635,1
53636,1
53637,1
53638,1
53639,1
53640,1
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,1
53648,1
53649,1
53650,1
53651,1
53652,1
53653,1
53654,1
53655,1
53656,1
53657,1
53658,1
53659,1
53660,1
53661,1
53662,1
53663,1
53664,1
53665,1
53666,1
53667,1
53668,1
53669,1
53670,1
53671,1
53672,1
53673,1
53674,1
53675,1
53676,1
53677,1
53678,1
53679,1
53680,1
53681,1
53682,1
53683,1
53684,1
53685,1
53686,1
53687,1
53688,1
53689,1
53690,1
53691,1
53692,1
53693,1
53694,1
53695,1
53696,1
53697,1
53698,1
53699,1
53700,1
53701,0
53702,0
53703,0
53704,0
53705,0
53706,0
53707,0
53708,0
53709,0
53710,0
53711,0
53712,0
53713,0
53714,0
53715,0
53716,0
53717,0
53718,0
53719,0
53720,0
53721,0
53722,0
53723,0
53724,0
53725,1
53726,1
53727,1
53728,1
53729,1
53730,1
53731,1
53732,1
53733,1
53734,1
53735,1
53736,1
53737,1
53738,1
53739,1
53740,1
53741,1
53742,1
53743,1
53744,1
53745,1
53746,1
53747,1
53748,1
53749,1
53750,1
53751,1
53752,1
53753,1
53754,1
53755,1
53756,1
53757,1
53758,1
53759,1
53760,1
53761,1
53762,1
53763,1
53764,1
53765,1
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,1
53774,1
53775,1
53776,1
53777,1
53778,1
53779,1
53780,1
53781,1
53782,1
53783,1
53784,1
53785,1
53786,1
53787,1
53788,1
53789,1
53790,1
53791,1
53792,1
53793,1
53794,1
53795,1
53796,1
53797,1
53798,1
53799,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,1
53827,1
53828,1
53829,1
53830,1
53831,1
53832,1
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,1
53840,1
53841,1
53842,1
53843,1
53844,1
53845,1
53846,1
53847,1
53848,1
53849,1
53850,1
53851,1
53852,1
53853,1
53854,1
53855,1
53856,1
53857,1
53858,1
53859,1
53860,1
53861,1
53862,1
53863,1
53864,1
53865,1
53866,1
53867,1
53868,1
53869,1
53870,1
53871,1
53872,1
53873,1
53874,1
53875,1
53876,1
53877,1
53878,1
53879,1
53880,1
53881,1
53882,1
53883,1
53884,1
53885,1
53886,1
53887,1
53888,1
53889,1
53890,1
53891,1
53892,1
53893,1
53894,1
53895,1
53896,1
53897,1
53898,1
53899,1
53900,1
53901,1
53902,1
53903,1
53904,1
53905,1
53906,1
53907,1
53908,1
53909,1
53910,1
53911,1
53912,1
53913,1
53914,1
53915,1
53916,1
53917,1
53918,1
53919,1
53920,1
53921,1
53922,1
53923,1
53924,1
53925,1
53926,1
53927,1
53928,1
53929,0
53930,0
53931,0
53932,0
53933,0
53934,0
53935,0
53936,0
53937,0
53938,0
53939,0
53940,0
53941,0
53942,0
53943,0
53944,0
53945,0
53946,0
53947,1
53948,1
53949,1
53950,1
53951,1
53952,1
53953,1
53954,1
53955,1
53956,1
53957,1
53958,1
53959,1
53960,1
53961,1
53962,1
53963,1
53964,1
53965,1
53966,1
53967,1
53968,1
53969,1
53970,1
53971,0
53972,0
53973,0
53974,0
53975,0
53976,0
53977,0
53978,0
53979,0
53980,0
53981,0
53982,0
53983,1
53984,1
53985,1
53986,1
53987,1
53988,1
53989,1
53990,1
53991,1
53992,1
53993,1
53994,1
53995,1
53996,1
53997,1
53998,1
53999,1
54000,1
54001,1
54002,1
54003,1
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,1
54015,1
54016,1
54017,1
54018,1
54019,1
54020,1
54021,1
54022,1
54023,1
54024,1
54025,1
54026,1
54027,1
54028,1
54029,1
54030,1
54031,1
54032,1
54033,1
54034,1
54035,1
54036,1
54037,1
54038,1
54039,1
54040,1
54041,1
54042,1
54043,1
54044,1
54045,1
54046,1
54047,1
54048,1
54049,1
54050,1
54051,1
54052,1
54053,1
54054,1
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,1
54062,1
54063,1
54064,1
54065,1
54066,1
54067,1
54068,1
54069,1
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,1
54077,1
54078,1
54079,1
54080,1
54081,1
54082,1
54083,1
54084,1
54085,1
54086,1
54087,1
54088,1
54089,1
54090,1
54091,1
54092,1
54093,1
54094,1
54095,1
54096,1
54097,1
54098,1
54099,1
54100,1
54101,1
54102,1
54103,1
54104,1
54105,1
54106,1
54107,1
54108,1
54109,0
54110,0
54111,0
54112,0
54113,0
54114,0
54115,0
54116,0
54117,0
54118,0
54119,0
54120,0
54121,0
54122,0
54123,0
54124,0
54125,0
54126,0
54127,0
54128,0
54129,0
54130,0
54131,0
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,0
54140,0
54141,0
54142,0
54143,0
54144,0
54145,0
54146,0
54147,0
54148,0
54149,0
54150,0
54151,0
54152,0
54153,0
54154,0
54155,0
54156,0
54157,0
54158,0
54159,0
54160,0
54161,0
54162,0
54163,0
54164,0
54165,0
54166,0
54167,0
54168,0
54169,0
54170,0
54171,0
54172,0
54173,0
54174,0
54175,3
54176,3
54177,3
54178,3
54179,3
54180,3
54181,3
54182,3
54183,3
54184,3
54185,3
54186,3
54187,2
54188,2
54189,2
54190,2
54191,2
54192,2
54193,2
54194,2
54195,2
54196,2
54197,2
54198,2
54199,3
54200,3
54201,3
54202,3
54203,3
54204,3
54205,3
54206,3
54207,3
54208,3
54209,3
54210,3
54211,3
54212,3
54213,3
54214,3
54215,3
54216,3
54217,3
54218,3
54219,3
54220,3
54221,3
54222,3
54223,3
54224,3
54225,3
54226,3
54227,3
54228,3
54229,3
54230,3
54231,3
54232,3
54233,3
54234,3
54235,3
54236,3
54237,3
54238,3
54239,3
54240,3
54241,1
54242,1
54243,1
54244,1
54245,1
54246,1
54247,1
54248,1
54249,1
54250,1
54251,1
54252,1
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,1
54261,1
54262,1
54263,1
54264,1
54265,2
54266,2
54267,2
54268,2
54269,2
54270,2
54271,2
54272,2
54273,2
54274,2
54275,2
54276,2
54277,2
54278,2
54279,2
54280,2
54281,2
54282,2
54283,2
54284,2
54285,2
54286,2
54287,2
54288,2
54289,2
54290,2
54291,2
54292,2
54293,2
54294,2
54295,2
54296,2
54297,2
54298,2
54299,2
54300,2
54301,2
54302,2
54303,2
54304,2
54305,2
54306,2
54307,2
54308,2
54309,2
54310,2
54311,2
54312,2
54313,2
54314,2
54315,2
54316,2
54317,2
54318,2
54319,2
54320,2
54321,2
54322,2
54323,2
54324,2
54325,2
54326,2
54327,2
54328,2
54329,2
54330,2
54331,3
54332,3
54333,3
54334,3
54335,3
54336,3
54337,3
54338,3
54339,3
54340,3
54341,3
54342,3
54343,3
54344,3
54345,3
54346,3
54347,3
54348,3
54349,3
54350,3
54351,3
54352,3
54353,3
54354,3
54355,3
54356,3
54357,3
54358,3
54359,3
54360,3
54361,3
54362,3
54363,3
54364,3
54365,3
54366,3
54367,3
54368,3
54369,3
54370,3
54371,3
54372,3
54373,3
54374,3
54375,3
54376,3
54377,3
54378,3
54379,3
54380,3
54381,3
54382,3
54383,3
54384,3
54385,3
54386,3
54387,3
54388,3
54389,3
54390,3
54391,3
54392,3
54393,3
54394,3
54395,3
54396,3
54397,3
54398,3
54399,3
54400,3
54401,3
54402,3
54403,3
54404,3
54405,3
54406,3
54407,3
54408,3
54409,3
54410,3
54411,3
54412,3
54413,3
54414,3
54415,2
54416,2
54417,2
54418,2
54419,2
54420,2
54421,2
54422,2
54423,2
54424,2
54425,2
54426,2
54427,2
54428,2
54429,2
54430,2
54431,2
54432,2
54433,2
54434,2
54435,2
54436,2
54437,2
54438,2
54439,2
54440,2
54441,2
54442,2
54443,2
54444,2
54445,0
54446,0
54447,0
54448,0
54449,0
54450,0
54451,0
54452,0
54453,0
54454,0
54455,0
54456,0
54457,0
54458,0
54459,0
54460,0
54461,0
54462,0
54463,1
54464,1
54465,1
54466,1
54467,1
54468,1
54469,1
54470,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54477,1
54478,1
54479,1
54480,1
54481,1
54482,1
54483,1
54484,1
54485,1
54486,1
54487,1
54488,1
54489,1
54490,1
54491,1
54492,1
54493,2
54494,2
54495,2
54496,2
54497,2
54498,2
54499,2
54500,2
54501,2
54502,2
54503,2
54504,2
54505,2
54506,2
54507,2
54508,2
54509,2
54510,2
54511,2
54512,2
54513,2
54514,2
54515,2
54516,2
54517,2
54518,2
54519,2
54520,2
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,2
54528,2
54529,2
54530,2
54531,2
54532,2
54533,2
54534,2
54535,2
54536,2
54537,2
54538,2
54539,2
54540,2
54541,2
54542,2
54543,2
54544,2
54545,2
54546,2
54547,2
54548,2
54549,2
54550,2
54551,2
54552,2
54553,2
54554,2
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,2
54562,2
54563,2
54564,2
54565,2
54566,2
54567,2
54568,2
54569,2
54570,2
54571,2
54572,2
54573,2
54574,2
54575,2
54576,2
54577,2
54578,2
54579,2
54580,2
54581,2
54582,2
54583,2
54584,2
54585,2
54586,2
54587,2
54588,2
54589,2
54590,2
54591,2
54592,2
54593,2
54594,2
54595,2
54596,2
54597,2
54598,2
54599,2
54600,2
54601,2
54602,2
54603,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54610,2
54611,2
54612,2
54613,2
54614,2
54615,2
54616,2
54617,2
54618,2
54619,2
54620,2
54621,2
54622,2
54623,2
54624,2
54625,2
54626,2
54627,2
54628,2
54629,2
54630,2
54631,2
54632,2
54633,2
54634,2
54635,2
54636,2
54637,2
54638,2
54639,2
54640,2
54641,2
54642,2
54643,2
54644,2
54645,2
54646,2
54647,2
54648,2
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,2
54656,2
54657,2
54658,2
54659,2
54660,2
54661,2
54662,2
54663,2
54664,2
54665,2
54666,2
54667,2
54668,2
54669,2
54670,2
54671,2
54672,2
54673,2
54674,2
54675,2
54676,2
54677,2
54678,2
54679,2
54680,2
54681,2
54682,2
54683,2
54684,2
54685,2
54686,2
54687,2
54688,2
54689,2
54690,2
54691,2
54692,2
54693,2
54694,2
54695,2
54696,2
54697,2
54698,2
54699,2
54700,2
54701,2
54702,2
54703,2
54704,2
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,2
54712,2
54713,2
54714,2
54715,2
54716,2
54717,2
54718,2
54719,2
54720,2
54721,2
54722,2
54723,2
54724,2
54725,2
54726,2
54727,2
54728,2
54729,2
54730,2
54731,2
54732,2
54733,2
54734,2
54735,2
54736,2
54737,2
54738,2
54739,2
54740,2
54741,2
54742,2
54743,2
54744,2
54745,2
54746,2
54747,2
54748,2
54749,2
54750,2
54751,2
54752,2
54753,2
54754,2
54755,2
54756,2
54757,2
54758,2
54759,2
54760,2
54761,2
54762,2
54763,1
54764,1
54765,1
54766,1
54767,1
54768,1
54769,1
54770,1
54771,1
54772,1
54773,1
54774,1
54775,0
54776,0
54777,0
54778,0
54779,0
54780,0
54781,0
54782,0
54783,0
54784,0
54785,0
54786,0
54787,1
54788,1
54789,1
54790,1
54791,1
54792,1
54793,1
54794,1
54795,1
54796,1
54797,1
54798,1
54799,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,2
54806,2
54807,2
54808,2
54809,2
54810,2
54811,2
54812,2
54813,2
54814,2
54815,2
54816,2
54817,2
54818,2
54819,2
54820,2
54821,2
54822,2
54823,2
54824,2
54825,2
54826,2
54827,2
54828,2
54829,2
54830,2
54831,2
54832,2
54833,2
54834,2
54835,2
54836,2
54837,2
54838,2
54839,2
54840,2
54841,2
54842,2
54843,2
