frame,behavior
69982,3
69983,3
69984,3
69985,3
69986,3
69987,3
69988,3
69989,3
69990,3
69991,3
69992,3
69993,3
69994,3
69995,3
69996,3
69997,3
69998,3
69999,3
70000,3
70001,3
70002,3
70003,3
70004,3
70005,3
70006,3
70007,3
70008,3
70009,3
70010,3
70011,3
70012,3
70013,3
70014,3
70015,3
70016,3
70017,3
70018,3
70019,3
70020,3
70021,3
70022,3
70023,3
70024,3
70025,3
70026,3
70027,3
70028,3
70029,3
70030,3
70031,3
70032,3
70033,3
70034,3
70035,3
70036,3
70037,3
70038,3
70039,3
70040,3
70041,3
70042,3
70043,3
70044,3
70045,3
70046,3
70047,3
70048,3
70049,3
70050,3
70051,3
70052,3
70053,3
70054,3
70055,3
70056,3
70057,3
70058,3
70059,3
70060,3
70061,3
70062,3
70063,3
70064,3
70065,3
70066,3
70067,3
70068,3
70069,3
70070,3
70071,3
70072,3
70073,3
70074,3
70075,3
70076,3
70077,3
70078,3
70079,3
70080,3
70081,3
70082,3
70083,3
70084,3
70085,3
70086,3
70087,3
70088,3
70089,3
70090,3
70091,3
70092,3
70093,3
70094,3
70095,3
70096,3
70097,3
70098,3
70099,3
70100,3
70101,3
70102,3
70103,3
70104,3
70105,3
70106,3
70107,3
70108,3
70109,3
70110,3
70111,3
70112,3
70113,3
70114,3
70115,3
70116,3
70117,3
70118,3
70119,3
70120,3
70121,3
70122,3
70123,3
70124,3
70125,3
70126,3
70127,3
70128,3
70129,3
70130,3
70131,3
70132,3
70133,3
70134,3
70135,3
70136,3
70137,3
70138,3
70139,3
70140,3
70141,3
70142,3
70143,3
70144,3
70145,3
70146,3
70147,3
70148,3
70149,3
70150,3
70151,3
70152,3
70153,3
70154,3
70155,3
70156,3
70157,3
70158,3
70159,3
70160,3
70161,3
70162,3
70163,3
70164,3
70165,3
70166,3
70167,3
70168,3
70169,3
70170,3
70171,3
70172,3
70173,3
70174,3
70175,3
70176,3
70177,3
70178,3
70179,3
70180,3
70181,3
70182,3
70183,3
70184,3
70185,3
70186,3
70187,3
70188,3
70189,3
70190,3
70191,3
70192,3
70193,3
70194,3
70195,3
70196,3
70197,3
70198,3
70199,3
70200,3
70201,3
70202,3
70203,3
70204,3
70205,3
70206,3
70207,3
70208,3
70209,3
70210,3
70211,3
70212,3
70213,3
70214,3
70215,3
70216,3
70217,3
70218,3
70219,3
70220,3
70221,3
70222,3
70223,3
70224,3
70225,3
70226,3
70227,3
70228,3
70229,3
70230,3
70231,3
70232,3
70233,3
70234,3
70235,3
70236,3
70237,3
70238,3
70239,3
70240,3
70241,3
70242,3
70243,3
70244,3
70245,3
70246,3
70247,3
70248,3
70249,3
70250,3
70251,3
70252,3
70253,3
70254,3
70255,3
70256,3
70257,3
70258,3
70259,3
70260,3
70261,3
70262,3
70263,3
70264,3
70265,3
70266,3
70267,3
70268,3
70269,3
70270,3
70271,3
70272,3
70273,3
70274,3
70275,3
70276,3
70277,3
70278,3
70279,3
70280,3
70281,3
70282,3
70283,3
70284,3
70285,3
70286,3
70287,3
70288,3
70289,3
70290,3
70291,3
70292,3
70293,3
70294,3
70295,3
70296,3
70297,3
70298,3
70299,3
70300,3
70301,3
70302,3
70303,3
70304,3
70305,3
70306,3
70307,3
70308,3
70309,2
70310,2
70311,2
70312,2
70313,2
70314,2
70315,2
70316,2
70317,2
70318,2
70319,2
70320,2
70321,2
70322,2
70323,2
70324,2
70325,2
70326,2
70327,2
70328,2
70329,2
70330,2
70331,2
70332,2
70333,3
70334,3
70335,3
70336,3
70337,3
70338,3
70339,3
70340,3
70341,3
70342,3
70343,3
70344,3
70345,3
70346,3
70347,3
70348,3
70349,3
70350,3
70351,3
70352,3
70353,3
70354,3
70355,3
70356,3
70357,3
70358,3
70359,3
70360,3
70361,3
70362,3
70363,3
70364,3
70365,3
70366,3
70367,3
70368,3
70369,3
70370,3
70371,3
70372,3
70373,3
70374,3
70375,3
70376,3
70377,3
70378,3
70379,3
70380,3
70381,3
70382,3
70383,3
70384,3
70385,3
70386,3
70387,3
70388,3
70389,3
70390,3
70391,3
70392,3
70393,3
70394,3
70395,3
70396,3
70397,3
70398,3
70399,3
70400,3
70401,3
70402,3
70403,3
70404,3
70405,3
70406,3
70407,3
70408,3
70409,3
70410,3
70411,3
70412,3
70413,3
70414,3
70415,3
70416,3
70417,3
70418,3
70419,3
70420,3
70421,3
70422,3
70423,2
70424,2
70425,2
70426,2
70427,2
70428,2
70429,2
70430,2
70431,2
70432,2
70433,2
70434,2
70435,2
70436,2
70437,2
70438,2
70439,2
70440,2
70441,2
70442,2
70443,2
70444,2
70445,2
70446,2
70447,3
70448,3
70449,3
70450,3
70451,3
70452,3
70453,3
70454,3
70455,3
70456,3
70457,3
70458,3
70459,3
70460,3
70461,3
70462,3
70463,3
70464,3
70465,3
70466,3
70467,3
70468,3
70469,3
70470,3
70471,3
70472,3
70473,3
70474,3
70475,3
70476,3
70477,3
70478,3
70479,3
70480,3
70481,3
70482,3
70483,3
70484,3
70485,3
70486,3
70487,3
70488,3
70489,3
70490,3
70491,3
70492,3
70493,3
70494,3
70495,3
70496,3
70497,3
70498,3
70499,3
70500,3
70501,3
70502,3
70503,3
70504,3
70505,3
70506,3
70507,3
70508,3
70509,3
70510,3
70511,3
70512,3
70513,3
70514,3
70515,3
70516,3
70517,3
70518,3
70519,3
70520,3
70521,3
70522,3
70523,3
70524,3
70525,3
70526,3
70527,3
70528,3
70529,3
70530,3
70531,3
70532,3
70533,3
70534,3
70535,3
70536,3
70537,3
70538,3
70539,3
70540,3
70541,3
70542,3
70543,3
70544,3
70545,3
70546,3
70547,3
70548,3
70549,3
70550,3
70551,3
70552,3
70553,3
70554,3
70555,3
70556,3
70557,3
70558,3
70559,3
70560,3
70561,3
70562,3
70563,3
70564,3
70565,3
70566,3
70567,3
70568,3
70569,3
70570,3
70571,3
70572,3
70573,3
70574,3
70575,3
70576,3
70577,3
70578,3
70579,3
70580,3
70581,3
70582,3
70583,3
70584,3
70585,3
70586,3
70587,3
70588,3
70589,3
70590,3
70591,3
70592,3
70593,3
70594,3
70595,3
70596,3
70597,3
70598,3
70599,3
70600,3
70601,3
70602,3
70603,3
70604,3
70605,3
70606,3
70607,3
70608,3
70609,3
70610,3
70611,3
70612,3
70613,3
70614,3
70615,3
70616,3
70617,3
70618,3
70619,3
70620,3
70621,3
70622,3
70623,3
70624,3
70625,3
70626,3
70627,3
70628,3
70629,3
70630,3
70631,3
70632,3
70633,3
70634,3
70635,3
70636,3
70637,3
70638,3
70639,3
70640,3
70641,3
70642,3
70643,3
70644,3
70645,3
70646,3
70647,3
70648,3
70649,3
70650,3
70651,3
70652,3
70653,3
70654,3
70655,3
70656,3
70657,3
70658,3
70659,3
70660,3
70661,3
70662,3
70663,3
70664,3
70665,3
70666,3
70667,3
70668,3
70669,3
70670,3
70671,3
70672,3
70673,3
70674,3
70675,3
70676,3
70677,3
70678,3
70679,3
70680,3
70681,3
70682,3
70683,3
70684,3
70685,3
70686,3
70687,3
70688,3
70689,3
70690,3
70691,3
70692,3
70693,3
70694,3
70695,3
70696,3
70697,3
70698,3
70699,3
70700,3
70701,3
70702,3
70703,3
70704,3
70705,3
70706,3
70707,3
70708,3
70709,3
70710,3
70711,3
70712,3
70713,3
70714,3
70715,3
70716,3
70717,3
70718,3
70719,3
70720,3
70721,3
70722,3
70723,3
70724,3
70725,3
70726,3
70727,3
70728,3
70729,3
70730,3
70731,3
70732,3
70733,3
70734,3
70735,3
70736,3
70737,3
70738,3
70739,3
70740,3
70741,3
70742,3
70743,3
70744,3
70745,3
70746,3
70747,3
70748,3
70749,3
70750,3
70751,3
70752,3
70753,3
70754,3
70755,3
70756,3
70757,3
70758,3
70759,3
70760,3
70761,3
70762,3
70763,3
70764,3
70765,3
70766,3
70767,3
70768,3
70769,3
70770,3
70771,3
70772,3
70773,3
70774,3
70775,3
70776,3
70777,3
70778,3
70779,3
70780,3
70781,3
70782,3
70783,3
70784,3
70785,3
70786,3
70787,3
70788,3
70789,3
70790,3
70791,3
70792,3
70793,3
70794,3
70795,3
70796,3
70797,3
70798,3
70799,3
70800,3
70801,3
70802,3
70803,3
70804,3
70805,3
70806,3
70807,3
70808,3
70809,3
70810,3
70811,3
70812,3
70813,3
70814,3
70815,3
70816,3
70817,3
70818,3
70819,3
70820,3
70821,3
70822,3
70823,3
70824,3
70825,3
70826,3
70827,3
70828,3
70829,3
70830,3
70831,3
70832,3
70833,3
70834,3
70835,3
70836,3
70837,3
70838,3
70839,3
70840,3
70841,3
70842,3
70843,3
70844,3
70845,3
70846,3
70847,3
70848,3
70849,3
70850,3
70851,3
70852,3
70853,3
70854,3
70855,3
70856,3
70857,3
70858,3
70859,3
70860,3
70861,3
70862,3
70863,3
70864,3
70865,3
70866,3
70867,3
70868,3
70869,3
70870,3
70871,3
70872,3
70873,3
70874,3
70875,3
70876,3
70877,3
70878,3
70879,3
70880,3
70881,3
70882,3
70883,3
70884,3
70885,3
70886,3
70887,3
70888,3
70889,3
70890,3
70891,3
70892,3
70893,3
70894,3
70895,3
70896,3
70897,3
70898,3
70899,3
70900,3
70901,3
70902,3
70903,3
70904,3
70905,3
70906,3
70907,3
70908,3
70909,3
70910,3
70911,3
70912,3
70913,3
70914,3
70915,3
70916,3
70917,3
70918,3
70919,3
70920,3
70921,3
70922,3
70923,3
70924,3
70925,3
70926,3
70927,0
70928,0
70929,0
70930,0
70931,0
70932,0
70933,0
70934,0
70935,0
70936,0
70937,0
70938,0
70939,1
70940,1
70941,1
70942,1
70943,1
70944,1
70945,1
70946,1
70947,1
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70954,1
70955,1
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70962,1
70963,1
70964,1
70965,1
70966,1
70967,1
70968,1
70969,1
70970,1
70971,1
70972,1
70973,1
70974,1
70975,1
70976,1
70977,1
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,1
70985,1
70986,1
70987,1
70988,1
70989,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70996,1
70997,1
70998,1
70999,1
71000,1
71001,1
71002,1
71003,1
71004,1
71005,0
71006,0
71007,0
71008,0
71009,0
71010,0
71011,0
71012,0
71013,0
71014,0
71015,0
71016,0
71017,1
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,1
71025,1
71026,1
71027,1
71028,1
71029,3
71030,3
71031,3
71032,3
71033,3
71034,3
71035,3
71036,3
71037,3
71038,3
71039,3
71040,3
71041,3
71042,3
71043,3
71044,3
71045,3
71046,3
71047,3
71048,3
71049,3
71050,3
71051,3
71052,3
71053,3
71054,3
71055,3
71056,3
71057,3
71058,3
71059,3
71060,3
71061,3
71062,3
71063,3
71064,3
71065,3
71066,3
71067,3
71068,3
71069,3
71070,3
71071,3
71072,3
71073,3
71074,3
71075,3
71076,3
71077,1
71078,1
71079,1
71080,1
71081,1
71082,1
71083,1
71084,1
71085,1
71086,1
71087,1
71088,1
71089,1
71090,1
71091,1
71092,1
71093,1
71094,1
71095,1
71096,1
71097,1
71098,1
71099,1
71100,1
71101,2
71102,2
71103,2
71104,2
71105,2
71106,2
71107,2
71108,2
71109,2
71110,2
71111,2
71112,2
71113,2
71114,2
71115,2
71116,2
71117,2
71118,2
71119,2
71120,2
71121,2
71122,2
71123,2
71124,2
71125,2
71126,2
71127,2
71128,2
71129,2
71130,2
71131,1
71132,1
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71139,1
71140,1
71141,1
71142,1
71143,1
71144,1
71145,1
71146,1
71147,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,1
71154,1
71155,1
71156,1
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,1
71167,1
71168,1
71169,1
71170,1
71171,1
71172,1
71173,1
71174,1
71175,1
71176,1
71177,1
71178,1
71179,1
71180,1
71181,1
71182,1
71183,1
71184,1
71185,1
71186,1
71187,1
71188,1
71189,1
71190,1
71191,1
71192,1
71193,1
71194,1
71195,1
71196,1
71197,1
71198,1
71199,1
71200,1
71201,1
71202,1
71203,1
71204,1
71205,1
71206,1
71207,1
71208,1
71209,1
71210,1
71211,1
71212,1
71213,1
71214,1
71215,1
71216,1
71217,1
71218,1
71219,1
71220,1
71221,1
71222,1
71223,1
71224,1
71225,1
71226,1
71227,0
71228,0
71229,0
71230,0
71231,0
71232,0
71233,0
71234,0
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,0
71243,0
71244,0
71245,1
71246,1
71247,1
71248,1
71249,1
71250,1
71251,1
71252,1
71253,1
71254,1
71255,1
71256,1
71257,1
71258,1
71259,1
71260,1
71261,1
71262,1
71263,0
71264,0
71265,0
71266,0
71267,0
71268,0
71269,0
71270,0
71271,0
71272,0
71273,0
71274,0
71275,0
71276,0
71277,0
71278,0
71279,0
71280,0
71281,0
71282,0
71283,0
71284,0
71285,0
71286,0
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71293,1
71294,1
71295,1
71296,1
71297,1
71298,1
71299,1
71300,1
71301,1
71302,1
71303,1
71304,1
71305,1
71306,1
71307,1
71308,1
71309,1
71310,1
71311,1
71312,1
71313,1
71314,1
71315,1
71316,1
71317,1
71318,1
71319,1
71320,1
71321,1
71322,1
71323,1
71324,1
71325,1
71326,1
71327,1
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,1
71337,1
71338,1
71339,1
71340,1
71341,0
71342,0
71343,0
71344,0
71345,0
71346,0
71347,0
71348,0
71349,0
71350,0
71351,0
71352,0
71353,0
71354,0
71355,0
71356,0
71357,0
71358,0
71359,1
71360,1
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71368,1
71369,1
71370,1
71371,1
71372,1
71373,1
71374,1
71375,1
71376,1
71377,1
71378,1
71379,1
71380,1
71381,1
71382,1
71383,1
71384,1
71385,1
71386,1
71387,1
71388,1
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,1
71396,1
71397,1
71398,1
71399,1
71400,1
71401,1
71402,1
71403,1
71404,1
71405,1
71406,1
71407,0
71408,0
71409,0
71410,0
71411,0
71412,0
71413,0
71414,0
71415,0
71416,0
71417,0
71418,0
71419,0
71420,0
71421,0
71422,0
71423,0
71424,0
71425,0
71426,0
71427,0
71428,0
71429,0
71430,0
71431,0
71432,0
71433,0
71434,0
71435,0
71436,0
71437,0
71438,0
71439,0
71440,0
71441,0
71442,0
71443,0
71444,0
71445,0
71446,0
71447,0
71448,0
71449,0
71450,0
71451,0
71452,0
71453,0
71454,0
71455,0
71456,0
71457,0
71458,0
71459,0
71460,0
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,0
71470,0
71471,0
71472,0
71473,1
71474,1
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,1
71489,1
71490,1
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71497,1
71498,1
71499,1
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,1
71512,1
71513,1
71514,1
71515,0
71516,0
71517,0
71518,0
71519,0
71520,0
71521,0
71522,0
71523,0
71524,0
71525,0
71526,0
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,0
71535,0
71536,0
71537,0
71538,0
71539,0
71540,0
71541,0
71542,0
71543,0
71544,0
71545,0
71546,0
71547,0
71548,0
71549,0
71550,0
71551,0
71552,0
71553,0
71554,0
71555,0
71556,0
71557,0
71558,0
71559,0
71560,0
71561,0
71562,0
71563,0
71564,0
71565,0
71566,0
71567,0
71568,0
71569,0
71570,0
71571,0
71572,0
71573,0
71574,0
71575,0
71576,0
71577,0
71578,0
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,1
71588,1
71589,1
71590,1
71591,1
71592,1
71593,1
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,1
71611,1
71612,1
71613,1
71614,1
71615,1
71616,1
71617,0
71618,0
71619,0
71620,0
71621,0
71622,0
71623,0
71624,0
71625,0
71626,0
71627,0
71628,0
71629,0
71630,0
71631,0
71632,0
71633,0
71634,0
71635,0
71636,0
71637,0
71638,0
71639,0
71640,0
71641,0
71642,0
71643,0
71644,0
71645,0
71646,0
71647,0
71648,0
71649,0
71650,0
71651,0
71652,0
71653,0
71654,0
71655,0
71656,0
71657,0
71658,0
71659,1
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,1
71668,1
71669,1
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,1
71684,1
71685,1
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,1
71697,1
71698,1
71699,1
71700,1
71701,1
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,1
71710,1
71711,1
71712,1
71713,1
71714,1
71715,1
71716,1
71717,1
71718,1
71719,1
71720,1
71721,1
71722,1
71723,1
71724,1
71725,0
71726,0
71727,0
71728,0
71729,0
71730,0
71731,0
71732,0
71733,0
71734,0
71735,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,0
71743,0
71744,0
71745,0
71746,0
71747,0
71748,0
71749,0
71750,0
71751,0
71752,0
71753,0
71754,0
71755,0
71756,0
71757,0
71758,0
71759,0
71760,0
71761,2
71762,2
71763,2
71764,2
71765,2
71766,2
71767,2
71768,2
71769,2
71770,2
71771,2
71772,2
71773,2
71774,2
71775,2
71776,2
71777,2
71778,2
71779,2
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,2
71792,2
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,2
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,2
71807,2
71808,2
71809,2
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,2
71817,2
71818,2
71819,2
71820,2
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,2
71843,2
71844,2
71845,3
71846,3
71847,3
71848,3
71849,3
71850,3
71851,3
71852,3
71853,3
71854,3
71855,3
71856,3
71857,3
71858,3
71859,3
71860,3
71861,3
71862,3
71863,3
71864,3
71865,3
71866,3
71867,3
71868,3
71869,0
71870,0
71871,0
71872,0
71873,0
71874,0
71875,0
71876,0
71877,0
71878,0
71879,0
71880,0
71881,0
71882,0
71883,0
71884,0
71885,0
71886,0
71887,0
71888,0
71889,0
71890,0
71891,0
71892,0
71893,0
71894,0
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,0
71903,0
71904,0
71905,0
71906,0
71907,0
71908,0
71909,0
71910,0
71911,0
71912,0
71913,0
71914,0
71915,0
71916,0
71917,0
71918,0
71919,0
71920,0
71921,0
71922,0
71923,0
71924,0
71925,0
71926,0
71927,0
71928,0
71929,0
71930,0
71931,0
71932,0
71933,0
71934,0
71935,0
71936,0
71937,0
71938,0
71939,0
71940,0
71941,0
71942,0
71943,0
71944,0
71945,0
71946,0
71947,3
71948,3
71949,3
71950,3
71951,3
71952,3
71953,3
71954,3
71955,3
71956,3
71957,3
71958,3
71959,3
71960,3
71961,3
71962,3
71963,3
71964,3
71965,3
71966,3
71967,3
71968,3
71969,3
71970,3
71971,3
71972,3
71973,3
71974,3
71975,3
71976,3
71977,3
71978,3
71979,3
71980,3
71981,3
71982,3
71983,3
71984,3
71985,3
71986,3
71987,3
71988,3
71989,3
71990,3
71991,3
71992,3
71993,3
71994,3
71995,3
71996,3
71997,3
71998,3
71999,3
72000,3
72001,3
72002,3
72003,3
72004,3
72005,3
72006,3
72007,3
72008,3
72009,3
72010,3
72011,3
72012,3
72013,3
72014,3
72015,3
72016,3
72017,3
72018,3
72019,3
72020,3
72021,3
72022,3
72023,3
72024,3
72025,3
72026,3
72027,3
72028,3
72029,3
72030,3
72031,2
72032,2
72033,2
72034,2
72035,2
72036,2
72037,2
72038,2
72039,2
72040,2
72041,2
72042,2
72043,2
72044,2
72045,2
72046,2
72047,2
72048,2
72049,2
72050,2
72051,2
72052,2
72053,2
72054,2
72055,2
72056,2
72057,2
72058,2
72059,2
72060,2
72061,3
72062,3
72063,3
72064,3
72065,3
72066,3
72067,3
72068,3
72069,3
72070,3
72071,3
72072,3
72073,3
72074,3
72075,3
72076,3
72077,3
72078,3
72079,3
72080,3
72081,3
72082,3
72083,3
72084,3
72085,3
72086,3
72087,3
72088,3
72089,3
72090,3
72091,3
72092,3
72093,3
72094,3
72095,3
72096,3
72097,3
72098,3
72099,3
72100,3
72101,3
72102,3
72103,2
72104,2
72105,2
72106,2
72107,2
72108,2
72109,2
72110,2
72111,2
72112,2
72113,2
72114,2
72115,3
72116,3
72117,3
72118,3
72119,3
72120,3
72121,3
72122,3
72123,3
72124,3
72125,3
72126,3
72127,3
72128,3
72129,3
72130,3
72131,3
72132,3
72133,3
72134,3
72135,3
72136,3
72137,3
72138,3
72139,3
72140,3
72141,3
72142,3
72143,3
72144,3
72145,3
72146,3
72147,3
72148,3
72149,3
72150,3
72151,3
72152,3
72153,3
72154,3
72155,3
72156,3
72157,0
72158,0
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,0
72168,0
72169,1
72170,1
72171,1
72172,1
72173,1
72174,1
72175,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,1
72183,1
72184,1
72185,1
72186,1
72187,1
72188,1
72189,1
72190,1
72191,1
72192,1
72193,1
72194,1
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,1
72211,0
72212,0
72213,0
72214,0
72215,0
72216,0
72217,0
72218,0
72219,0
72220,0
72221,0
72222,0
72223,0
72224,0
72225,0
72226,0
72227,0
72228,0
72229,0
72230,0
72231,0
72232,0
72233,0
72234,0
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,0
72245,0
72246,0
72247,1
72248,1
72249,1
72250,1
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,1
72259,1
72260,1
72261,1
72262,1
72263,1
72264,1
72265,1
72266,1
72267,1
72268,1
72269,1
72270,1
72271,1
72272,1
72273,1
72274,1
72275,1
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,1
72283,1
72284,1
72285,1
72286,1
72287,1
72288,1
72289,1
72290,1
72291,1
72292,1
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,1
72300,1
72301,1
72302,1
72303,1
72304,1
72305,1
72306,1
72307,1
72308,1
72309,1
72310,1
72311,1
72312,1
72313,0
72314,0
72315,0
72316,0
72317,0
72318,0
72319,0
72320,0
72321,0
72322,0
72323,0
72324,0
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72331,1
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,1
72339,1
72340,1
72341,1
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,1
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
72357,0
72358,0
72359,0
72360,0
72361,1
72362,1
72363,1
72364,1
72365,1
72366,1
72367,1
72368,1
72369,1
72370,1
72371,1
72372,1
72373,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,0
72380,0
72381,0
72382,0
72383,0
72384,0
72385,3
72386,3
72387,3
72388,3
72389,3
72390,3
72391,3
72392,3
72393,3
72394,3
72395,3
72396,3
72397,3
72398,3
72399,3
72400,3
72401,3
72402,3
72403,3
72404,3
72405,3
72406,3
72407,3
72408,3
72409,3
72410,3
72411,3
72412,3
72413,3
72414,3
72415,3
72416,3
72417,3
72418,3
72419,3
72420,3
72421,3
72422,3
72423,3
72424,3
72425,3
72426,3
72427,3
72428,3
72429,3
72430,3
72431,3
72432,3
72433,3
72434,3
72435,3
72436,3
72437,3
72438,3
72439,3
72440,3
72441,3
72442,3
72443,3
72444,3
72445,3
72446,3
72447,3
72448,3
72449,3
72450,3
72451,3
72452,3
72453,3
72454,3
72455,3
72456,3
72457,3
72458,3
72459,3
72460,3
72461,3
72462,3
72463,3
72464,3
72465,3
72466,3
72467,3
72468,3
72469,3
72470,3
72471,3
72472,3
72473,3
72474,3
72475,3
72476,3
72477,3
72478,3
72479,3
72480,3
72481,3
72482,3
72483,3
72484,3
72485,3
72486,3
72487,3
72488,3
72489,3
72490,3
72491,3
72492,3
72493,3
72494,3
72495,3
72496,3
72497,3
72498,3
72499,3
72500,3
72501,3
72502,3
72503,3
72504,3
72505,3
72506,3
72507,3
72508,3
72509,3
72510,3
72511,3
72512,3
72513,3
72514,3
72515,3
72516,3
72517,3
72518,3
72519,3
72520,3
72521,3
72522,3
72523,3
72524,3
72525,3
72526,3
72527,3
72528,3
72529,3
72530,3
72531,3
72532,3
72533,3
72534,3
72535,3
72536,3
72537,3
72538,3
72539,3
72540,3
72541,3
72542,3
72543,3
72544,3
72545,3
72546,3
72547,3
72548,3
72549,3
72550,3
72551,3
72552,3
72553,3
72554,3
72555,3
72556,3
72557,3
72558,3
72559,3
72560,3
72561,3
72562,3
72563,3
72564,3
72565,3
72566,3
72567,3
72568,3
72569,3
72570,3
72571,3
72572,3
72573,3
72574,3
72575,3
72576,3
72577,3
72578,3
72579,3
72580,3
72581,3
72582,3
72583,3
72584,3
72585,3
72586,3
72587,3
72588,3
72589,3
72590,3
72591,3
72592,3
72593,3
72594,3
72595,3
72596,3
72597,3
72598,3
72599,3
72600,3
72601,3
72602,3
72603,3
72604,3
72605,3
72606,3
72607,3
72608,3
72609,3
72610,3
72611,3
72612,3
72613,3
72614,3
72615,3
72616,3
72617,3
72618,3
72619,3
72620,3
72621,3
72622,3
72623,3
72624,3
72625,3
72626,3
72627,3
72628,3
72629,3
72630,3
72631,3
72632,3
72633,3
72634,3
72635,3
72636,3
72637,3
72638,3
72639,3
72640,3
72641,3
72642,3
72643,3
72644,3
72645,3
72646,3
72647,3
72648,3
72649,3
72650,3
72651,3
72652,3
72653,3
72654,3
72655,3
72656,3
72657,3
72658,3
72659,3
72660,3
72661,3
72662,3
72663,3
72664,3
72665,3
72666,3
72667,3
72668,3
72669,3
72670,3
72671,3
72672,3
72673,3
72674,3
72675,3
72676,3
72677,3
72678,3
72679,3
72680,3
72681,3
72682,3
72683,3
72684,3
72685,3
72686,3
72687,3
72688,3
72689,3
72690,3
72691,3
72692,3
72693,3
72694,3
72695,3
72696,3
72697,3
72698,3
72699,3
72700,3
72701,3
72702,3
72703,3
72704,3
72705,3
72706,3
72707,3
72708,3
72709,3
72710,3
72711,3
72712,3
72713,3
72714,3
72715,3
72716,3
72717,3
72718,3
72719,3
72720,3
72721,3
72722,3
72723,3
72724,3
72725,3
72726,3
72727,3
72728,3
72729,3
72730,3
72731,3
72732,3
72733,3
72734,3
72735,3
72736,3
72737,3
72738,3
72739,3
72740,3
72741,3
72742,3
72743,3
72744,3
72745,3
72746,3
72747,3
72748,3
72749,3
72750,3
72751,3
72752,3
72753,3
72754,3
72755,3
72756,3
72757,3
72758,3
72759,3
72760,3
72761,3
72762,3
72763,3
72764,3
72765,3
72766,3
72767,3
72768,3
72769,3
72770,3
72771,3
72772,3
72773,3
72774,3
72775,3
72776,3
72777,3
72778,3
72779,3
