frame,behavior
56262,1
56263,1
56264,1
56265,1
56266,1
56267,1
56268,1
56269,1
56270,1
56271,1
56272,1
56273,1
56274,1
56275,1
56276,1
56277,1
56278,1
56279,1
56280,1
56281,1
56282,1
56283,1
56284,1
56285,1
56286,1
56287,1
56288,1
56289,1
56290,1
56291,1
56292,1
56293,1
56294,1
56295,1
56296,1
56297,1
56298,1
56299,1
56300,1
56301,1
56302,1
56303,1
56304,1
56305,1
56306,1
56307,1
56308,1
56309,1
56310,1
56311,1
56312,1
56313,1
56314,1
56315,1
56316,1
56317,1
56318,1
56319,1
56320,1
56321,1
56322,1
56323,1
56324,1
56325,1
56326,1
56327,1
56328,1
56329,2
56330,2
56331,2
56332,2
56333,2
56334,2
56335,2
56336,2
56337,2
56338,2
56339,2
56340,2
56341,1
56342,1
56343,1
56344,1
56345,1
56346,1
56347,1
56348,1
56349,1
56350,1
56351,1
56352,1
56353,1
56354,1
56355,1
56356,1
56357,1
56358,1
56359,1
56360,1
56361,1
56362,1
56363,1
56364,1
56365,1
56366,1
56367,1
56368,1
56369,1
56370,1
56371,1
56372,1
56373,1
56374,1
56375,1
56376,1
56377,1
56378,1
56379,1
56380,1
56381,1
56382,1
56383,1
56384,1
56385,1
56386,1
56387,1
56388,1
56389,1
56390,1
56391,1
56392,1
56393,1
56394,1
56395,1
56396,1
56397,1
56398,1
56399,1
56400,1
56401,1
56402,1
56403,1
56404,1
56405,1
56406,1
56407,1
56408,1
56409,1
56410,1
56411,1
56412,1
56413,1
56414,1
56415,1
56416,1
56417,1
56418,1
56419,1
56420,1
56421,1
56422,1
56423,1
56424,1
56425,1
56426,1
56427,1
56428,1
56429,1
56430,1
56431,1
56432,1
56433,1
56434,1
56435,1
56436,1
56437,1
56438,1
56439,1
56440,1
56441,1
56442,1
56443,1
56444,1
56445,1
56446,1
56447,1
56448,1
56449,1
56450,1
56451,1
56452,1
56453,1
56454,1
56455,1
56456,1
56457,1
56458,1
56459,1
56460,1
56461,1
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,1
56471,1
56472,1
56473,1
56474,1
56475,1
56476,1
56477,1
56478,1
56479,1
56480,1
56481,1
56482,1
56483,1
56484,1
56485,1
56486,1
56487,1
56488,1
56489,1
56490,1
56491,1
56492,1
56493,1
56494,1
56495,1
56496,1
56497,1
56498,1
56499,1
56500,1
56501,1
56502,1
56503,1
56504,1
56505,1
56506,1
56507,1
56508,1
56509,1
56510,1
56511,1
56512,1
56513,1
56514,1
56515,1
56516,1
56517,1
56518,1
56519,1
56520,1
56521,1
56522,1
56523,1
56524,1
56525,1
56526,1
56527,0
56528,0
56529,0
56530,0
56531,0
56532,0
56533,0
56534,0
56535,0
56536,0
56537,0
56538,0
56539,0
56540,0
56541,0
56542,0
56543,0
56544,0
56545,0
56546,0
56547,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56557,0
56558,0
56559,0
56560,0
56561,0
56562,0
56563,0
56564,0
56565,0
56566,0
56567,0
56568,0
56569,0
56570,0
56571,0
56572,0
56573,0
56574,0
56575,1
56576,1
56577,1
56578,1
56579,1
56580,1
56581,1
56582,1
56583,1
56584,1
56585,1
56586,1
56587,1
56588,1
56589,1
56590,1
56591,1
56592,1
56593,1
56594,1
56595,1
56596,1
56597,1
56598,1
56599,1
56600,1
56601,1
56602,1
56603,1
56604,1
56605,1
56606,1
56607,1
56608,1
56609,1
56610,1
56611,1
56612,1
56613,1
56614,1
56615,1
56616,1
56617,1
56618,1
56619,1
56620,1
56621,1
56622,1
56623,0
56624,0
56625,0
56626,0
56627,0
56628,0
56629,0
56630,0
56631,0
56632,0
56633,0
56634,0
56635,0
56636,0
56637,0
56638,0
56639,0
56640,0
56641,0
56642,0
56643,0
56644,0
56645,0
56646,0
56647,0
56648,0
56649,0
56650,0
56651,0
56652,0
56653,0
56654,0
56655,0
56656,0
56657,0
56658,0
56659,0
56660,0
56661,0
56662,0
56663,0
56664,0
56665,0
56666,0
56667,0
56668,0
56669,0
56670,0
56671,0
56672,0
56673,0
56674,0
56675,0
56676,0
56677,0
56678,0
56679,0
56680,0
56681,0
56682,0
56683,0
56684,0
56685,0
56686,0
56687,0
56688,0
56689,1
56690,1
56691,1
56692,1
56693,1
56694,1
56695,1
56696,1
56697,1
56698,1
56699,1
56700,1
56701,2
56702,2
56703,2
56704,2
56705,2
56706,2
56707,2
56708,2
56709,2
56710,2
56711,2
56712,2
56713,2
56714,2
56715,2
56716,2
56717,2
56718,2
56719,2
56720,2
56721,2
56722,2
56723,2
56724,2
56725,2
56726,2
56727,2
56728,2
56729,2
56730,2
56731,2
56732,2
56733,2
56734,2
56735,2
56736,2
56737,2
56738,2
56739,2
56740,2
56741,2
56742,2
56743,2
56744,2
56745,2
56746,2
56747,2
56748,2
56749,2
56750,2
56751,2
56752,2
56753,2
56754,2
56755,2
56756,2
56757,2
56758,2
56759,2
56760,2
56761,1
56762,1
56763,1
56764,1
56765,1
56766,1
56767,1
56768,1
56769,1
56770,1
56771,1
56772,1
56773,1
56774,1
56775,1
56776,1
56777,1
56778,1
56779,1
56780,1
56781,1
56782,1
56783,1
56784,1
56785,1
56786,1
56787,1
56788,1
56789,1
56790,1
56791,1
56792,1
56793,1
56794,1
56795,1
56796,1
56797,1
56798,1
56799,1
56800,1
56801,1
56802,1
56803,1
56804,1
56805,1
56806,1
56807,1
56808,1
56809,1
56810,1
56811,1
56812,1
56813,1
56814,1
56815,1
56816,1
56817,1
56818,1
56819,1
56820,1
56821,1
56822,1
56823,1
56824,1
56825,1
56826,1
56827,0
56828,0
56829,0
56830,0
56831,0
56832,0
56833,0
56834,0
56835,0
56836,0
56837,0
56838,0
56839,1
56840,1
56841,1
56842,1
56843,1
56844,1
56845,1
56846,1
56847,1
56848,1
56849,1
56850,1
56851,1
56852,1
56853,1
56854,1
56855,1
56856,1
56857,1
56858,1
56859,1
56860,1
56861,1
56862,1
56863,1
56864,1
56865,1
56866,1
56867,1
56868,1
56869,1
56870,1
56871,1
56872,1
56873,1
56874,1
56875,0
56876,0
56877,0
56878,0
56879,0
56880,0
56881,0
56882,0
56883,0
56884,0
56885,0
56886,0
56887,0
56888,0
56889,0
56890,0
56891,0
56892,0
56893,0
56894,0
56895,0
56896,0
56897,0
56898,0
56899,0
56900,0
56901,0
56902,0
56903,0
56904,0
56905,0
56906,0
56907,0
56908,0
56909,0
56910,0
56911,0
56912,0
56913,0
56914,0
56915,0
56916,0
56917,0
56918,0
56919,0
56920,0
56921,0
56922,0
56923,0
56924,0
56925,0
56926,0
56927,0
56928,0
56929,0
56930,0
56931,0
56932,0
56933,0
56934,0
56935,0
56936,0
56937,0
56938,0
56939,0
56940,0
56941,0
56942,0
56943,0
56944,0
56945,0
56946,0
56947,0
56948,0
56949,0
56950,0
56951,0
56952,0
56953,0
56954,0
56955,0
56956,0
56957,0
56958,0
56959,0
56960,0
56961,0
56962,0
56963,0
56964,0
56965,0
56966,0
56967,0
56968,0
56969,0
56970,0
56971,0
56972,0
56973,0
56974,0
56975,0
56976,0
56977,0
56978,0
56979,0
56980,0
56981,0
56982,0
56983,0
56984,0
56985,0
56986,0
56987,0
56988,0
56989,0
56990,0
56991,0
56992,0
56993,0
56994,0
56995,0
56996,0
56997,0
56998,0
56999,0
57000,0
57001,0
57002,0
57003,0
57004,0
57005,0
57006,0
57007,0
57008,0
57009,0
57010,0
57011,0
57012,0
57013,0
57014,0
57015,0
57016,0
57017,0
57018,0
57019,0
57020,0
57021,0
57022,0
57023,0
57024,0
57025,0
57026,0
57027,0
57028,0
57029,0
57030,0
57031,0
57032,0
57033,0
57034,0
57035,0
57036,0
57037,0
57038,0
57039,0
57040,0
57041,0
57042,0
57043,0
57044,0
57045,0
57046,0
57047,0
57048,0
57049,0
57050,0
57051,0
57052,0
57053,0
57054,0
57055,0
57056,0
57057,0
57058,0
57059,0
57060,0
57061,0
57062,0
57063,0
57064,0
57065,0
57066,0
57067,0
57068,0
57069,0
57070,0
57071,0
57072,0
57073,0
57074,0
57075,0
57076,0
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57083,0
57084,0
57085,0
57086,0
57087,0
57088,0
57089,0
57090,0
57091,0
57092,0
57093,0
57094,0
57095,0
57096,0
57097,0
57098,0
57099,0
57100,0
57101,0
57102,0
57103,0
57104,0
57105,0
57106,0
57107,0
57108,0
57109,0
57110,0
57111,0
57112,0
57113,0
57114,0
57115,0
57116,0
57117,0
57118,0
57119,0
57120,0
57121,0
57122,0
57123,0
57124,0
57125,0
57126,0
57127,0
57128,0
57129,0
57130,0
57131,0
57132,0
57133,0
57134,0
57135,0
57136,0
57137,0
57138,0
57139,0
57140,0
57141,0
57142,0
57143,0
57144,0
57145,1
57146,1
57147,1
57148,1
57149,1
57150,1
57151,1
57152,1
57153,1
57154,1
57155,1
57156,1
57157,1
57158,1
57159,1
57160,1
57161,1
57162,1
57163,1
57164,1
57165,1
57166,1
57167,1
57168,1
57169,1
57170,1
57171,1
57172,1
57173,1
57174,1
57175,0
57176,0
57177,0
57178,0
57179,0
57180,0
57181,0
57182,0
57183,0
57184,0
57185,0
57186,0
57187,0
57188,0
57189,0
57190,0
57191,0
57192,0
57193,1
57194,1
57195,1
57196,1
57197,1
57198,1
57199,1
57200,1
57201,1
57202,1
57203,1
57204,1
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,0
57212,0
57213,0
57214,0
57215,0
57216,0
57217,0
57218,0
57219,0
57220,0
57221,0
57222,0
57223,0
57224,0
57225,0
57226,0
57227,0
57228,0
57229,0
57230,0
57231,0
57232,0
57233,0
57234,0
57235,0
57236,0
57237,0
57238,0
57239,0
57240,0
57241,0
57242,0
57243,0
57244,0
57245,0
57246,0
57247,0
57248,0
57249,0
57250,0
57251,0
57252,0
57253,1
57254,1
57255,1
57256,1
57257,1
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,1
57265,1
57266,1
57267,1
57268,1
57269,1
57270,1
57271,1
57272,1
57273,1
57274,1
57275,1
57276,1
57277,1
57278,1
57279,1
57280,1
57281,1
57282,1
57283,0
57284,0
57285,0
57286,0
57287,0
57288,0
57289,0
57290,0
57291,0
57292,0
57293,0
57294,0
57295,0
57296,0
57297,0
57298,0
57299,0
57300,0
57301,0
57302,0
57303,0
57304,0
57305,0
57306,0
57307,0
57308,0
57309,0
57310,0
57311,0
57312,0
57313,0
57314,0
57315,0
57316,0
57317,0
57318,0
57319,0
57320,0
57321,0
57322,0
57323,0
57324,0
57325,0
57326,0
57327,0
57328,0
57329,0
57330,0
57331,0
57332,0
57333,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,0
57340,0
57341,0
57342,0
57343,1
57344,1
57345,1
57346,1
57347,1
57348,1
57349,1
57350,1
57351,1
57352,1
57353,1
57354,1
57355,1
57356,1
57357,1
57358,1
57359,1
57360,1
57361,0
57362,0
57363,0
57364,0
57365,0
57366,0
57367,0
57368,0
57369,0
57370,0
57371,0
57372,0
57373,0
57374,0
57375,0
57376,0
57377,0
57378,0
57379,0
57380,0
57381,0
57382,0
57383,0
57384,0
57385,0
57386,0
57387,0
57388,0
57389,0
57390,0
57391,0
57392,0
57393,0
57394,0
57395,0
57396,0
57397,0
57398,0
57399,0
57400,0
57401,0
57402,0
57403,0
57404,0
57405,0
57406,0
57407,0
57408,0
57409,0
57410,0
57411,0
57412,0
57413,0
57414,0
57415,1
57416,1
57417,1
57418,1
57419,1
57420,1
57421,1
57422,1
57423,1
57424,1
57425,1
57426,1
57427,1
57428,1
57429,1
57430,1
57431,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,1
57439,1
57440,1
57441,1
57442,1
57443,1
57444,1
57445,1
57446,1
57447,1
57448,1
57449,1
57450,1
57451,1
57452,1
57453,1
57454,1
57455,1
57456,1
57457,1
57458,1
57459,1
57460,1
57461,1
57462,1
57463,1
57464,1
57465,1
57466,1
57467,1
57468,1
57469,1
57470,1
57471,1
57472,1
57473,1
57474,1
57475,1
57476,1
57477,1
57478,1
57479,1
57480,1
57481,1
57482,1
57483,1
57484,1
57485,1
57486,1
57487,1
57488,1
57489,1
57490,1
57491,1
57492,1
57493,1
57494,1
57495,1
57496,1
57497,1
57498,1
57499,1
57500,1
57501,1
57502,1
57503,1
57504,1
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,1
57514,1
57515,1
57516,1
57517,1
57518,1
57519,1
57520,1
57521,1
57522,1
57523,1
57524,1
57525,1
57526,1
57527,1
57528,1
57529,1
57530,1
57531,1
57532,1
57533,1
57534,1
57535,1
57536,1
57537,1
57538,1
57539,1
57540,1
57541,1
57542,1
57543,1
57544,1
57545,1
57546,1
57547,1
57548,1
57549,1
57550,1
57551,1
57552,1
57553,1
57554,1
57555,1
57556,1
57557,1
57558,1
57559,1
57560,1
57561,1
57562,1
57563,1
57564,1
57565,3
57566,3
57567,3
57568,3
57569,3
57570,3
57571,3
57572,3
57573,3
57574,3
57575,3
57576,3
57577,3
57578,3
57579,3
57580,3
57581,3
57582,3
57583,1
57584,1
57585,1
57586,1
57587,1
57588,1
57589,1
57590,1
57591,1
57592,1
57593,1
57594,1
57595,1
57596,1
57597,1
57598,1
57599,1
57600,1
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,1
57608,1
57609,1
57610,1
57611,1
57612,1
57613,1
57614,1
57615,1
57616,1
57617,1
57618,1
57619,1
57620,1
57621,1
57622,1
57623,1
57624,1
57625,1
57626,1
57627,1
57628,1
57629,1
57630,1
57631,1
57632,1
57633,1
57634,1
57635,1
57636,1
57637,1
57638,1
57639,1
57640,1
57641,1
57642,1
57643,1
57644,1
57645,1
57646,1
57647,1
57648,1
57649,1
57650,1
57651,1
57652,1
57653,1
57654,1
57655,1
57656,1
57657,1
57658,1
57659,1
57660,1
57661,1
57662,1
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,1
57671,1
57672,1
57673,1
57674,1
57675,1
57676,1
57677,1
57678,1
57679,2
57680,2
57681,2
57682,2
57683,2
57684,2
57685,2
57686,2
57687,2
57688,2
57689,2
57690,2
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,0
57700,0
57701,0
57702,0
57703,0
57704,0
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,0
57712,0
57713,0
57714,0
57715,0
57716,0
57717,0
57718,0
57719,0
57720,0
57721,0
57722,0
57723,0
57724,0
57725,0
57726,0
57727,0
57728,0
57729,0
57730,0
57731,0
57732,0
57733,2
57734,2
57735,2
57736,2
57737,2
57738,2
57739,2
57740,2
57741,2
57742,2
57743,2
57744,2
57745,2
57746,2
57747,2
57748,2
57749,2
57750,2
57751,2
57752,2
57753,2
57754,2
57755,2
57756,2
57757,2
57758,2
57759,2
57760,2
57761,2
57762,2
57763,0
57764,0
57765,0
57766,0
57767,0
57768,0
57769,0
57770,0
57771,0
57772,0
57773,0
57774,0
57775,0
57776,0
57777,0
57778,0
57779,0
57780,0
57781,0
57782,0
57783,0
57784,0
57785,0
57786,0
57787,0
57788,0
57789,0
57790,0
57791,0
57792,0
57793,0
57794,0
57795,0
57796,0
57797,0
57798,0
57799,0
57800,0
57801,0
57802,0
57803,0
57804,0
57805,2
57806,2
57807,2
57808,2
57809,2
57810,2
57811,2
57812,2
57813,2
57814,2
57815,2
57816,2
57817,2
57818,2
57819,2
57820,2
57821,2
57822,2
57823,2
57824,2
57825,2
57826,2
57827,2
57828,2
57829,2
57830,2
57831,2
57832,2
57833,2
57834,2
57835,2
57836,2
57837,2
57838,2
57839,2
57840,2
57841,2
57842,2
57843,2
57844,2
57845,2
57846,2
57847,2
57848,2
57849,2
57850,2
57851,2
57852,2
57853,2
57854,2
57855,2
57856,2
57857,2
57858,2
57859,2
57860,2
57861,2
57862,2
57863,2
57864,2
57865,2
57866,2
57867,2
57868,2
57869,2
57870,2
57871,2
57872,2
57873,2
57874,2
57875,2
57876,2
57877,2
57878,2
57879,2
57880,2
57881,2
57882,2
57883,2
57884,2
57885,2
57886,2
57887,2
57888,2
57889,2
57890,2
57891,2
57892,2
57893,2
57894,2
57895,2
57896,2
57897,2
57898,2
57899,2
57900,2
57901,2
57902,2
57903,2
57904,2
57905,2
57906,2
57907,2
57908,2
57909,2
57910,2
57911,2
57912,2
57913,2
57914,2
57915,2
57916,2
57917,2
57918,2
57919,2
57920,2
57921,2
57922,2
57923,2
57924,2
57925,2
57926,2
57927,2
57928,2
57929,2
57930,2
57931,1
57932,1
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,1
57940,1
57941,1
57942,1
57943,1
57944,1
57945,1
57946,1
57947,1
57948,1
57949,1
57950,1
57951,1
57952,1
57953,1
57954,1
57955,0
57956,0
57957,0
57958,0
57959,0
57960,0
57961,0
57962,0
57963,0
57964,0
57965,0
57966,0
57967,2
57968,2
57969,2
57970,2
57971,2
57972,2
57973,2
57974,2
57975,2
57976,2
57977,2
57978,2
57979,2
57980,2
57981,2
57982,2
57983,2
57984,2
57985,2
57986,2
57987,2
57988,2
57989,2
57990,2
57991,1
57992,1
57993,1
57994,1
57995,1
57996,1
57997,1
57998,1
57999,1
58000,1
58001,1
58002,1
58003,1
58004,1
58005,1
58006,1
58007,1
58008,1
58009,3
58010,3
58011,3
58012,3
58013,3
58014,3
58015,3
58016,3
58017,3
58018,3
58019,3
58020,3
58021,3
58022,3
58023,3
58024,3
58025,3
58026,3
58027,2
58028,2
58029,2
58030,2
58031,2
58032,2
58033,2
58034,2
58035,2
58036,2
58037,2
58038,2
58039,2
58040,2
58041,2
58042,2
58043,2
58044,2
58045,2
58046,2
58047,2
58048,2
58049,2
58050,2
58051,2
58052,2
58053,2
58054,2
58055,2
58056,2
58057,3
58058,3
58059,3
58060,3
58061,3
58062,3
58063,3
58064,3
58065,3
58066,3
58067,3
58068,3
58069,3
58070,3
58071,3
58072,3
58073,3
58074,3
58075,3
58076,3
58077,3
58078,3
58079,3
58080,3
58081,3
58082,3
58083,3
58084,3
58085,3
58086,3
58087,3
58088,3
58089,3
58090,3
58091,3
58092,3
58093,3
58094,3
58095,3
58096,3
58097,3
58098,3
58099,3
58100,3
58101,3
58102,3
58103,3
58104,3
58105,3
58106,3
58107,3
58108,3
58109,3
58110,3
58111,3
58112,3
58113,3
58114,3
58115,3
58116,3
58117,3
58118,3
58119,3
58120,3
58121,3
58122,3
58123,3
58124,3
58125,3
58126,3
58127,3
58128,3
58129,3
58130,3
58131,3
58132,3
58133,3
58134,3
58135,3
58136,3
58137,3
58138,3
58139,3
58140,3
58141,3
58142,3
58143,3
58144,3
58145,3
58146,3
58147,3
58148,3
58149,3
58150,3
58151,3
58152,3
58153,3
58154,3
58155,3
58156,3
58157,3
58158,3
58159,3
58160,3
58161,3
58162,3
58163,3
58164,3
58165,3
58166,3
58167,3
58168,3
58169,3
58170,3
58171,3
58172,3
58173,3
58174,3
58175,3
58176,3
58177,2
58178,2
58179,2
58180,2
58181,2
58182,2
58183,2
58184,2
58185,2
58186,2
58187,2
58188,2
58189,2
58190,2
58191,2
58192,2
58193,2
58194,2
58195,2
58196,2
58197,2
58198,2
58199,2
58200,2
58201,2
58202,2
58203,2
58204,2
58205,2
58206,2
58207,2
58208,2
58209,2
58210,2
58211,2
58212,2
58213,2
58214,2
58215,2
58216,2
58217,2
58218,2
58219,1
58220,1
58221,1
58222,1
58223,1
58224,1
58225,1
58226,1
58227,1
58228,1
58229,1
58230,1
58231,1
58232,1
58233,1
58234,1
58235,1
58236,1
58237,1
58238,1
58239,1
58240,1
58241,1
58242,1
58243,1
58244,1
58245,1
58246,1
58247,1
58248,1
58249,1
58250,1
58251,1
58252,1
58253,1
58254,1
58255,1
58256,1
58257,1
58258,1
58259,1
58260,1
58261,1
58262,1
58263,1
58264,1
58265,1
58266,1
58267,1
58268,1
58269,1
58270,1
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,1
58278,1
58279,1
58280,1
58281,1
58282,1
58283,1
58284,1
58285,1
58286,1
58287,1
58288,1
58289,1
58290,1
58291,1
58292,1
58293,1
58294,1
58295,1
58296,1
58297,1
58298,1
58299,1
58300,1
58301,1
58302,1
58303,1
58304,1
58305,1
58306,1
58307,1
58308,1
58309,0
58310,0
58311,0
58312,0
58313,0
58314,0
58315,0
58316,0
58317,0
58318,0
58319,0
58320,0
58321,0
58322,0
58323,0
58324,0
58325,0
58326,0
58327,0
58328,0
58329,0
58330,0
58331,0
58332,0
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,1
58340,1
58341,1
58342,1
58343,1
58344,1
58345,1
58346,1
58347,1
58348,1
58349,1
58350,1
58351,1
58352,1
58353,1
58354,1
58355,1
58356,1
58357,1
58358,1
58359,1
58360,1
58361,1
58362,1
58363,1
58364,1
58365,1
58366,1
58367,1
58368,1
58369,1
58370,1
58371,1
58372,1
58373,1
58374,1
58375,1
58376,1
58377,1
58378,1
58379,1
58380,1
58381,1
58382,1
58383,1
58384,1
58385,1
58386,1
58387,1
58388,1
58389,1
58390,1
58391,1
58392,1
58393,1
58394,1
58395,1
58396,1
58397,1
58398,1
58399,0
58400,0
58401,0
58402,0
58403,0
58404,0
58405,0
58406,0
58407,0
58408,0
58409,0
58410,0
58411,0
58412,0
58413,0
58414,0
58415,0
58416,0
58417,0
58418,0
58419,0
58420,0
58421,0
58422,0
58423,0
58424,0
58425,0
58426,0
58427,0
58428,0
58429,1
58430,1
58431,1
58432,1
58433,1
58434,1
58435,1
58436,1
58437,1
58438,1
58439,1
58440,1
58441,1
58442,1
58443,1
58444,1
58445,1
58446,1
58447,1
58448,1
58449,1
58450,1
58451,1
58452,1
58453,1
58454,1
58455,1
58456,1
58457,1
58458,1
58459,0
58460,0
58461,0
58462,0
58463,0
58464,0
58465,0
58466,0
58467,0
58468,0
58469,0
58470,0
58471,1
58472,1
58473,1
58474,1
58475,1
58476,1
58477,1
58478,1
58479,1
58480,1
58481,1
58482,1
58483,1
58484,1
58485,1
58486,1
58487,1
58488,1
58489,1
58490,1
58491,1
58492,1
58493,1
58494,1
58495,1
58496,1
58497,1
58498,1
58499,1
58500,1
58501,2
58502,2
58503,2
58504,2
58505,2
58506,2
58507,2
58508,2
58509,2
58510,2
58511,2
58512,2
58513,2
58514,2
58515,2
58516,2
58517,2
58518,2
58519,2
58520,2
58521,2
58522,2
58523,2
58524,2
58525,2
58526,2
58527,2
58528,2
58529,2
58530,2
58531,2
58532,2
58533,2
58534,2
58535,2
58536,2
58537,2
58538,2
58539,2
58540,2
58541,2
58542,2
58543,2
58544,2
58545,2
58546,2
58547,2
58548,2
58549,2
58550,2
58551,2
58552,2
58553,2
58554,2
58555,2
58556,2
58557,2
58558,2
58559,2
58560,2
58561,2
58562,2
58563,2
58564,2
58565,2
58566,2
58567,2
58568,2
58569,2
58570,2
58571,2
58572,2
58573,2
58574,2
58575,2
58576,2
58577,2
58578,2
58579,2
58580,2
58581,2
58582,2
58583,2
58584,2
58585,2
58586,2
58587,2
58588,2
58589,2
58590,2
58591,2
58592,2
58593,2
58594,2
58595,2
58596,2
58597,2
58598,2
58599,2
58600,2
58601,2
58602,2
58603,2
58604,2
58605,2
58606,2
58607,2
58608,2
58609,3
58610,3
58611,3
58612,3
58613,3
58614,3
58615,3
58616,3
58617,3
58618,3
58619,3
58620,3
58621,3
58622,3
58623,3
58624,3
58625,3
58626,3
58627,3
58628,3
58629,3
58630,3
58631,3
58632,3
58633,3
58634,3
58635,3
58636,3
58637,3
58638,3
58639,3
58640,3
58641,3
58642,3
58643,3
58644,3
58645,3
58646,3
58647,3
58648,3
58649,3
58650,3
58651,0
58652,0
58653,0
58654,0
58655,0
58656,0
58657,0
58658,0
58659,0
58660,0
58661,0
58662,0
58663,1
58664,1
58665,1
58666,1
58667,1
58668,1
58669,1
58670,1
58671,1
58672,1
58673,1
58674,1
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,0
58682,0
58683,0
58684,0
58685,0
58686,0
58687,0
58688,0
58689,0
58690,0
58691,0
58692,0
58693,0
58694,0
58695,0
58696,0
58697,0
58698,0
58699,0
58700,0
58701,0
58702,0
58703,0
58704,0
58705,0
58706,0
58707,0
58708,0
58709,0
58710,0
58711,0
58712,0
58713,0
58714,0
58715,0
58716,0
58717,0
58718,0
58719,0
58720,0
58721,0
58722,0
58723,0
58724,0
58725,0
58726,0
58727,0
58728,0
58729,0
58730,0
58731,0
58732,0
58733,0
58734,0
58735,0
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,0
58746,0
58747,3
58748,3
58749,3
58750,3
58751,3
58752,3
58753,3
58754,3
58755,3
58756,3
58757,3
58758,3
58759,3
58760,3
58761,3
58762,3
58763,3
58764,3
58765,3
58766,3
58767,3
58768,3
58769,3
58770,3
58771,3
58772,3
58773,3
58774,3
58775,3
58776,3
58777,3
58778,3
58779,3
58780,3
58781,3
58782,3
58783,2
58784,2
58785,2
58786,2
58787,2
58788,2
58789,2
58790,2
58791,2
58792,2
58793,2
58794,2
58795,2
58796,2
58797,2
58798,2
58799,2
58800,2
58801,2
58802,2
58803,2
58804,2
58805,2
58806,2
58807,2
58808,2
58809,2
58810,2
58811,2
58812,2
58813,2
58814,2
58815,2
58816,2
58817,2
58818,2
58819,2
58820,2
58821,2
58822,2
58823,2
58824,2
58825,3
58826,3
58827,3
58828,3
58829,3
58830,3
58831,3
58832,3
58833,3
58834,3
58835,3
58836,3
58837,3
58838,3
58839,3
58840,3
58841,3
58842,3
58843,3
58844,3
58845,3
58846,3
58847,3
58848,3
58849,2
58850,2
58851,2
58852,2
58853,2
58854,2
58855,2
58856,2
58857,2
58858,2
58859,2
58860,2
58861,2
58862,2
58863,2
58864,2
58865,2
58866,2
58867,2
58868,2
58869,2
58870,2
58871,2
58872,2
58873,2
58874,2
58875,2
58876,2
58877,2
58878,2
58879,2
58880,2
58881,2
58882,2
58883,2
58884,2
58885,2
58886,2
58887,2
58888,2
58889,2
58890,2
58891,2
58892,2
58893,2
58894,2
58895,2
58896,2
58897,2
58898,2
58899,2
58900,2
58901,2
58902,2
58903,2
58904,2
58905,2
58906,2
58907,2
58908,2
58909,2
58910,2
58911,2
58912,2
58913,2
58914,2
58915,2
58916,2
58917,2
58918,2
58919,2
58920,2
58921,2
58922,2
58923,2
58924,2
58925,2
58926,2
58927,3
58928,3
58929,3
58930,3
58931,3
58932,3
58933,3
58934,3
58935,3
58936,3
58937,3
58938,3
58939,3
58940,3
58941,3
58942,3
58943,3
58944,3
58945,3
58946,3
58947,3
58948,3
58949,3
58950,3
58951,3
58952,3
58953,3
58954,3
58955,3
58956,3
58957,3
58958,3
58959,3
58960,3
58961,3
58962,3
58963,3
58964,3
58965,3
58966,3
58967,3
58968,3
58969,3
58970,3
58971,3
58972,3
58973,3
58974,3
58975,3
58976,3
58977,3
58978,3
58979,3
58980,3
58981,3
58982,3
58983,3
58984,3
58985,3
58986,3
58987,3
58988,3
58989,3
58990,3
58991,3
58992,3
58993,3
58994,3
58995,3
58996,3
58997,3
58998,3
58999,3
59000,3
59001,3
59002,3
59003,3
59004,3
59005,3
59006,3
59007,3
59008,3
59009,3
59010,3
59011,3
59012,3
59013,3
59014,3
59015,3
59016,3
59017,3
59018,3
59019,3
59020,3
59021,3
59022,3
59023,3
59024,3
59025,3
59026,3
59027,3
59028,3
59029,2
59030,2
59031,2
59032,2
59033,2
59034,2
59035,2
59036,2
59037,2
59038,2
59039,2
59040,2
59041,2
59042,2
59043,2
59044,2
59045,2
59046,2
59047,2
59048,2
59049,2
59050,2
59051,2
59052,2
59053,2
59054,2
59055,2
59056,2
59057,2
59058,2
59059,2
